2017-11-02 16:29:10,275 Here 8
2017-11-02 16:29:14,206 Here 9
2017-11-02 16:29:19,602 Here 8
2017-11-02 16:29:22,880 Here 9
2017-11-02 16:29:26,158 Here 8
2017-11-02 16:29:29,663 Here 9
2017-11-02 16:29:35,086 Here 8
2017-11-02 16:29:39,011 Here 9
2017-11-02 16:29:42,737 Here 8
2017-11-02 16:29:46,588 Here 9
2017-11-02 16:29:49,779 Here 8
2017-11-02 16:29:54,866 Here 9
2017-11-02 16:29:58,881 Here 8
2017-11-02 16:30:02,586 Here 9
2017-11-02 16:30:07,184 Here 8
2017-11-02 16:30:10,227 Here 9
2017-11-02 16:30:15,408 Here 8
2017-11-02 16:30:18,402 Here 9
2017-11-02 16:30:23,155 Here 8
2017-11-02 16:30:28,254 Here 9
2017-11-02 16:30:32,605 Here 8
2017-11-02 16:30:36,415 Here 9
2017-11-02 16:30:39,643 Here 8
2017-11-02 16:30:44,158 Here 9
2017-11-02 16:30:48,761 Here 8
2017-11-02 16:30:51,252 Here 9
2017-11-02 16:30:59,619 Here 8
2017-11-02 16:31:03,124 Here 9
2017-11-02 16:31:07,325 Here 8
2017-11-02 16:31:11,366 Here 9
2017-11-02 16:31:14,607 Here 8
2017-11-02 16:31:18,498 Here 9
2017-11-02 16:31:22,771 Here 8
2017-11-02 16:31:25,703 Here 9
2017-11-02 16:31:29,750 Here 8
2017-11-02 16:31:33,418 Here 9
2017-11-02 16:31:37,372 Here 8
2017-11-02 16:31:41,574 Here 9
2017-11-02 16:31:46,250 Here 8
2017-11-02 16:31:50,855 Here 9
2017-11-02 16:31:54,507 Here 8
2017-11-02 16:31:58,164 Here 9
2017-11-02 16:32:02,272 Here 8
2017-11-02 16:32:06,086 Here 9
2017-11-02 16:32:10,520 Here 8
2017-11-02 16:32:13,883 Here 9
2017-11-02 16:32:18,976 Here 8
2017-11-02 16:32:22,780 Here 9
2017-11-02 16:32:29,203 Here 8
2017-11-02 16:32:33,395 Here 9
2017-11-02 16:32:36,440 Here 8
2017-11-02 16:32:40,255 Here 9
2017-11-02 16:32:44,848 Here 8
2017-11-02 16:32:47,673 Here 9
2017-11-02 16:32:51,723 Here 8
2017-11-02 16:32:56,975 Here 9
2017-11-02 16:33:01,121 Here 8
2017-11-02 16:33:04,030 Here 9
2017-11-02 16:33:08,314 Here 8
2017-11-02 16:33:11,775 Here 9
2017-11-02 16:33:16,392 Here 8
2017-11-02 16:33:19,453 Here 9
2017-11-02 16:33:24,060 Here 8
2017-11-02 16:33:28,285 Here 9
2017-11-02 16:33:33,127 Here 8
2017-11-02 16:33:36,397 Here 9
2017-11-02 16:33:39,871 Here 8
2017-11-02 16:33:43,200 Here 9
2017-11-02 16:33:48,973 Here 8
2017-11-02 16:33:52,030 Here 9
2017-11-02 16:33:57,053 Here 8
2017-11-02 16:34:00,981 Here 9
2017-11-02 16:34:04,050 Here 8
2017-11-02 16:34:07,122 Here 9
2017-11-02 16:34:11,746 Here 8
2017-11-02 16:34:14,484 Here 9
2017-11-02 16:34:20,537 Here 8
2017-11-02 16:34:24,234 Here 9
2017-11-02 16:34:29,934 Here 8
2017-11-02 16:34:33,063 Here 9
2017-11-02 16:34:41,291 Here 8
2017-11-02 16:34:44,680 Here 9
2017-11-02 16:34:48,972 Here 8
2017-11-02 16:34:53,026 Here 9
2017-11-02 16:34:58,607 Here 8
2017-11-02 16:35:03,222 Here 9
2017-11-02 16:35:07,360 Here 8
2017-11-02 16:35:11,961 Here 9
2017-11-02 16:35:15,793 Here 8
2017-11-02 16:35:19,851 Here 9
2017-11-02 16:35:23,608 Here 8
2017-11-02 16:35:27,150 Here 9
2017-11-02 16:35:31,681 Here 8
2017-11-02 16:35:36,106 Here 9
2017-11-02 16:35:40,311 Here 8
2017-11-02 16:35:43,691 Here 9
2017-11-02 16:35:47,436 Here 8
2017-11-02 16:35:50,621 Here 9
2017-11-02 16:35:54,450 Here 8
2017-11-02 16:35:57,510 Here 9
2017-11-02 16:36:01,875 Here 8
2017-11-02 16:36:05,130 Here 9
2017-11-02 16:36:10,185 Here 8
2017-11-02 16:36:13,564 Here 9
2017-11-02 16:36:17,910 Here 8
2017-11-02 16:36:22,052 Here 9
2017-11-02 16:36:27,391 Here 8
2017-11-02 16:36:30,433 Here 9
2017-11-02 16:36:35,050 Here 8
2017-11-02 16:36:40,827 Here 9
2017-11-02 16:36:46,094 Here 8
2017-11-02 16:36:49,200 Here 9
2017-11-02 16:36:53,844 Here 8
2017-11-02 16:36:58,162 Here 9
2017-11-02 16:37:03,425 Here 8
2017-11-02 16:37:09,123 Here 9
2017-11-02 16:37:17,792 Here 8
2017-11-02 16:37:22,262 Here 9
2017-11-02 16:37:28,319 Here 8
2017-11-02 16:37:31,053 Here 9
2017-11-02 16:37:34,260 Here 8
2017-11-02 16:37:38,133 Here 9
2017-11-02 16:37:41,085 Here 8
2017-11-02 16:37:47,996 Here 9
2017-11-02 16:37:52,902 Here 8
2017-11-02 16:37:56,195 Here 9
2017-11-02 16:38:01,576 Here 8
2017-11-02 16:38:05,503 Here 9
2017-11-02 16:38:11,915 Here 8
2017-11-02 16:38:16,387 Here 9
2017-11-02 16:38:22,423 Here 8
2017-11-02 16:38:25,220 Here 9
2017-11-02 16:38:30,982 Here 8
2017-11-02 16:38:33,836 Here 9
2017-11-02 16:38:38,142 Here 8
2017-11-02 16:38:41,070 Here 9
2017-11-02 16:38:49,168 Here 8
2017-11-02 16:38:53,079 Here 9
2017-11-02 16:38:56,399 Here 8
2017-11-02 16:39:00,006 Here 9
2017-11-02 16:39:05,898 Here 8
2017-11-02 16:39:10,840 Here 9
2017-11-02 16:39:15,115 Here 8
2017-11-02 16:39:18,737 Here 9
2017-11-02 16:39:23,870 Here 8
2017-11-02 16:39:28,015 Here 9
2017-11-02 16:39:32,969 Here 8
2017-11-02 16:39:37,192 Here 9
2017-11-02 16:39:41,412 Here 8
2017-11-02 16:39:44,702 Here 9
2017-11-02 16:39:47,886 Here 8
2017-11-02 16:39:52,295 Here 9
2017-11-02 16:39:57,445 Here 8
2017-11-02 16:40:01,009 Here 9
2017-11-02 16:40:06,607 Here 8
2017-11-02 16:40:09,453 Here 9
2017-11-02 16:40:13,373 Here 8
2017-11-02 16:40:16,952 Here 9
2017-11-02 16:40:20,517 Here 8
2017-11-02 16:40:24,027 Here 9
2017-11-02 16:40:27,473 Here 8
2017-11-02 16:40:31,551 Here 9
2017-11-02 16:40:35,266 Here 8
2017-11-02 16:40:38,216 Here 9
2017-11-02 16:40:42,013 Here 8
2017-11-02 16:40:46,418 Here 9
2017-11-02 16:40:52,171 Here 8
2017-11-02 16:40:56,660 Here 9
2017-11-02 16:41:01,143 Here 8
2017-11-02 16:41:04,037 Here 9
2017-11-02 16:41:10,324 Here 8
2017-11-02 16:41:13,545 Here 9
2017-11-02 16:41:17,413 Here 8
2017-11-02 16:41:20,158 Here 9
2017-11-02 16:41:25,288 Here 8
2017-11-02 16:41:29,010 Here 9
2017-11-02 16:41:34,143 Here 8
2017-11-02 16:41:38,628 Here 9
2017-11-02 16:41:41,951 Here 8
2017-11-02 16:41:44,808 Here 9
2017-11-02 16:41:50,020 Here 8
2017-11-02 16:41:52,244 Here 9
2017-11-02 16:41:57,628 Here 8
2017-11-02 16:42:00,322 Here 9
2017-11-02 16:42:03,125 Here 8
2017-11-02 16:42:07,643 Here 9
2017-11-02 16:42:10,442 Here 8
2017-11-02 16:42:13,412 Here 9
2017-11-02 16:42:18,383 Here 8
2017-11-02 16:42:21,961 Here 9
2017-11-02 16:42:27,771 Here 8
2017-11-02 16:42:31,495 Here 9
2017-11-02 16:42:35,366 Here 8
2017-11-02 16:42:39,088 Here 9
2017-11-02 16:42:43,268 Here 8
2017-11-02 16:42:48,082 Here 9
2017-11-02 16:42:52,572 Here 8
2017-11-02 16:42:55,545 Here 9
2017-11-02 16:43:00,032 Here 8
2017-11-02 16:43:05,086 Here 9
2017-11-02 16:43:11,684 Here 8
2017-11-02 16:43:14,541 Here 9
2017-11-02 16:43:19,925 Here 8
2017-11-02 16:43:23,247 Here 9
2017-11-02 16:43:26,503 Here 8
2017-11-02 16:43:30,754 Here 9
2017-11-02 16:43:34,555 Here 8
2017-11-02 16:43:39,446 Here 9
2017-11-02 16:43:42,824 Here 8
2017-11-02 16:43:45,627 Here 9
2017-11-02 16:43:52,042 Here 8
2017-11-02 16:43:55,844 Here 9
2017-11-02 16:44:01,310 Here 8
2017-11-02 16:44:04,396 Here 9
2017-11-02 16:44:07,833 Here 8
2017-11-02 16:44:10,978 Here 9
2017-11-02 16:44:14,179 Here 8
2017-11-02 16:44:17,089 Here 9
2017-11-02 16:44:23,078 Here 8
2017-11-02 16:44:26,093 Here 9
2017-11-02 16:44:30,492 Here 8
2017-11-02 16:44:35,055 Here 9
2017-11-02 16:44:38,124 Here 8
2017-11-02 16:44:41,364 Here 9
2017-11-02 16:44:44,258 Here 8
2017-11-02 16:44:47,389 Here 9
2017-11-02 16:44:51,469 Here 8
2017-11-02 16:44:55,077 Here 9
2017-11-02 16:44:59,809 Here 8
2017-11-02 16:45:04,870 Here 9
2017-11-02 16:45:09,369 Here 8
2017-11-02 16:45:12,808 Here 9
2017-11-02 16:45:15,723 Here 8
2017-11-02 16:45:19,232 Here 9
2017-11-02 16:45:24,127 Here 8
2017-11-02 16:45:27,038 Here 9
2017-11-02 16:45:31,066 Here 8
2017-11-02 16:45:34,150 Here 9
2017-11-02 16:45:37,411 Here 8
2017-11-02 16:45:40,048 Here 9
2017-11-02 16:45:40,049 Here 10
2017-11-02 16:45:40,052 Here 11
2017-11-02 16:45:40,060 Here 12
2017-11-02 16:45:40,061 Here 13
2017-11-02 16:45:40,061 Here 3
2017-11-02 16:45:40,061   275	~loss(train)=0.5339	loss(valid)=0.5096	roc_auc(valid)=0.8485	1/FPR @ TPR = 0.5: 14.06	Best 1/FPR @ TPR = 0.5: 14.06
2017-11-02 16:45:40,061 Here 4
2017-11-02 16:45:40,061 batch# = 276
2017-11-02 16:45:40,062 Here 1
2017-11-02 16:45:45,987 Here 2
2017-11-02 16:45:45,987 Here 2_1
2017-11-02 16:45:45,987 Here 3
2017-11-02 16:45:45,987 Here 4
2017-11-02 16:45:45,988 batch# = 277
2017-11-02 16:45:45,988 Here 1
2017-11-02 16:45:52,288 Here 2
2017-11-02 16:45:52,289 Here 2_1
2017-11-02 16:45:52,289 Here 3
2017-11-02 16:45:52,289 Here 4
2017-11-02 16:45:52,289 batch# = 278
2017-11-02 16:45:52,289 Here 1
2017-11-02 16:45:59,526 Here 2
2017-11-02 16:45:59,527 Here 2_1
2017-11-02 16:45:59,527 Here 3
2017-11-02 16:45:59,527 Here 4
2017-11-02 16:45:59,527 batch# = 279
2017-11-02 16:45:59,528 Here 1
2017-11-02 16:46:08,782 Here 2
2017-11-02 16:46:08,783 Here 2_1
2017-11-02 16:46:08,783 Here 3
2017-11-02 16:46:08,783 Here 4
2017-11-02 16:46:08,783 batch# = 280
2017-11-02 16:46:08,783 Here 1
2017-11-02 16:46:14,340 Here 2
2017-11-02 16:46:14,341 Here 2_1
2017-11-02 16:46:14,341 Here 3
2017-11-02 16:46:14,341 Here 4
2017-11-02 16:46:14,342 batch# = 281
2017-11-02 16:46:14,342 Here 1
2017-11-02 16:46:25,590 Here 2
2017-11-02 16:46:25,591 Here 2_1
2017-11-02 16:46:25,591 Here 3
2017-11-02 16:46:25,591 Here 4
2017-11-02 16:46:25,592 batch# = 282
2017-11-02 16:46:25,592 Here 1
2017-11-02 16:46:38,316 Here 2
2017-11-02 16:46:38,317 Here 2_1
2017-11-02 16:46:38,317 Here 3
2017-11-02 16:46:38,317 Here 4
2017-11-02 16:46:38,317 batch# = 283
2017-11-02 16:46:38,318 Here 1
2017-11-02 16:46:49,455 Here 2
2017-11-02 16:46:49,456 Here 2_1
2017-11-02 16:46:49,456 Here 3
2017-11-02 16:46:49,456 Here 4
2017-11-02 16:46:49,457 batch# = 284
2017-11-02 16:46:49,457 Here 1
2017-11-02 16:46:56,608 Here 2
2017-11-02 16:46:56,609 Here 2_1
2017-11-02 16:46:56,609 Here 3
2017-11-02 16:46:56,610 Here 4
2017-11-02 16:46:56,610 batch# = 285
2017-11-02 16:46:56,610 Here 1
2017-11-02 16:47:02,950 Here 2
2017-11-02 16:47:02,950 Here 2_1
2017-11-02 16:47:02,950 Here 3
2017-11-02 16:47:02,951 Here 4
2017-11-02 16:47:02,951 batch# = 286
2017-11-02 16:47:02,951 Here 1
2017-11-02 16:47:11,268 Here 2
2017-11-02 16:47:11,269 Here 2_1
2017-11-02 16:47:11,269 Here 3
2017-11-02 16:47:11,269 Here 4
2017-11-02 16:47:11,269 batch# = 287
2017-11-02 16:47:11,269 Here 1
2017-11-02 16:47:18,724 Here 2
2017-11-02 16:47:18,725 Here 2_1
2017-11-02 16:47:18,725 Here 3
2017-11-02 16:47:18,725 Here 4
2017-11-02 16:47:18,726 batch# = 288
2017-11-02 16:47:18,726 Here 1
2017-11-02 16:47:28,105 Here 2
2017-11-02 16:47:28,106 Here 2_1
2017-11-02 16:47:28,106 Here 3
2017-11-02 16:47:28,106 Here 4
2017-11-02 16:47:28,106 batch# = 289
2017-11-02 16:47:28,107 Here 1
2017-11-02 16:47:38,267 Here 2
2017-11-02 16:47:38,268 Here 2_1
2017-11-02 16:47:38,268 Here 3
2017-11-02 16:47:38,268 Here 4
2017-11-02 16:47:38,268 batch# = 290
2017-11-02 16:47:38,268 Here 1
2017-11-02 16:47:42,685 Here 2
2017-11-02 16:47:42,686 Here 2_1
2017-11-02 16:47:42,686 Here 3
2017-11-02 16:47:42,686 Here 4
2017-11-02 16:47:42,686 batch# = 291
2017-11-02 16:47:42,686 Here 1
2017-11-02 16:47:47,380 Here 2
2017-11-02 16:47:47,381 Here 2_1
2017-11-02 16:47:47,381 Here 3
2017-11-02 16:47:47,381 Here 4
2017-11-02 16:47:47,381 batch# = 292
2017-11-02 16:47:47,382 Here 1
2017-11-02 16:47:55,223 Here 2
2017-11-02 16:47:55,224 Here 2_1
2017-11-02 16:47:55,224 Here 3
2017-11-02 16:47:55,224 Here 4
2017-11-02 16:47:55,224 batch# = 293
2017-11-02 16:47:55,225 Here 1
2017-11-02 16:48:03,196 Here 2
2017-11-02 16:48:03,197 Here 2_1
2017-11-02 16:48:03,197 Here 3
2017-11-02 16:48:03,197 Here 4
2017-11-02 16:48:03,197 batch# = 294
2017-11-02 16:48:03,198 Here 1
2017-11-02 16:48:10,782 Here 2
2017-11-02 16:48:10,783 Here 2_1
2017-11-02 16:48:10,783 Here 3
2017-11-02 16:48:10,783 Here 4
2017-11-02 16:48:10,784 batch# = 295
2017-11-02 16:48:10,784 Here 1
2017-11-02 16:48:22,680 Here 2
2017-11-02 16:48:22,681 Here 2_1
2017-11-02 16:48:22,681 Here 3
2017-11-02 16:48:22,681 Here 4
2017-11-02 16:48:22,681 batch# = 296
2017-11-02 16:48:22,682 Here 1
2017-11-02 16:48:28,784 Here 2
2017-11-02 16:48:28,785 Here 2_1
2017-11-02 16:48:28,785 Here 3
2017-11-02 16:48:28,785 Here 4
2017-11-02 16:48:28,785 batch# = 297
2017-11-02 16:48:28,786 Here 1
2017-11-02 16:48:41,030 Here 2
2017-11-02 16:48:41,031 Here 2_1
2017-11-02 16:48:41,031 Here 3
2017-11-02 16:48:41,031 Here 4
2017-11-02 16:48:41,031 batch# = 298
2017-11-02 16:48:41,032 Here 1
2017-11-02 16:48:52,709 Here 2
2017-11-02 16:48:52,709 Here 2_1
2017-11-02 16:48:52,710 Here 3
2017-11-02 16:48:52,710 Here 4
2017-11-02 16:48:52,710 batch# = 299
2017-11-02 16:48:52,710 Here 1
2017-11-02 16:49:00,929 Here 2
2017-11-02 16:49:00,930 Here 2_1
2017-11-02 16:49:00,930 Here 3
2017-11-02 16:49:00,930 Here 4
2017-11-02 16:49:00,930 batch# = 300
2017-11-02 16:49:00,930 Here 1
2017-11-02 16:49:06,892 Here 2
2017-11-02 16:49:06,892 Here 2_1
2017-11-02 16:49:06,893 Here 7
2017-11-02 16:49:06,893 Length 159
2017-11-02 16:49:09,917 Here 8
2017-11-02 16:49:12,995 Here 9
2017-11-02 16:49:20,547 Here 8
2017-11-02 16:49:24,567 Here 9
2017-11-02 16:49:28,861 Here 8
2017-11-02 16:49:31,834 Here 9
2017-11-02 16:49:36,129 Here 8
2017-11-02 16:49:40,425 Here 9
2017-11-02 16:49:43,125 Here 8
2017-11-02 16:49:46,570 Here 9
2017-11-02 16:49:51,436 Here 8
2017-11-02 16:49:54,586 Here 9
2017-11-02 16:49:58,341 Here 8
2017-11-02 16:50:02,099 Here 9
2017-11-02 16:50:07,146 Here 8
2017-11-02 16:50:10,262 Here 9
2017-11-02 16:50:14,638 Here 8
2017-11-02 16:50:17,498 Here 9
2017-11-02 16:50:23,748 Here 8
2017-11-02 16:50:26,780 Here 9
2017-11-02 16:50:30,472 Here 8
2017-11-02 16:50:33,333 Here 9
2017-11-02 16:50:36,599 Here 8
2017-11-02 16:50:39,515 Here 9
2017-11-02 16:50:48,662 Here 8
2017-11-02 16:50:54,127 Here 9
2017-11-02 16:50:57,208 Here 8
2017-11-02 16:50:59,950 Here 9
2017-11-02 16:51:03,760 Here 8
2017-11-02 16:51:06,676 Here 9
2017-11-02 16:51:11,630 Here 8
2017-11-02 16:51:14,661 Here 9
2017-11-02 16:51:20,469 Here 8
2017-11-02 16:51:25,175 Here 9
2017-11-02 16:51:27,725 Here 8
2017-11-02 16:51:31,291 Here 9
2017-11-02 16:51:35,370 Here 8
2017-11-02 16:51:38,520 Here 9
2017-11-02 16:51:45,974 Here 8
2017-11-02 16:51:49,668 Here 9
2017-11-02 16:51:52,812 Here 8
2017-11-02 16:51:55,569 Here 9
2017-11-02 16:52:00,030 Here 8
2017-11-02 16:52:02,360 Here 9
2017-11-02 16:52:06,249 Here 8
2017-11-02 16:52:09,696 Here 9
2017-11-02 16:52:15,079 Here 8
2017-11-02 16:52:18,165 Here 9
2017-11-02 16:52:23,981 Here 8
2017-11-02 16:52:26,848 Here 9
2017-11-02 16:52:32,610 Here 8
2017-11-02 16:52:36,616 Here 9
2017-11-02 16:52:41,251 Here 8
2017-11-02 16:52:45,023 Here 9
2017-11-02 16:52:51,726 Here 8
2017-11-02 16:52:54,001 Here 9
2017-11-02 16:52:58,304 Here 8
2017-11-02 16:53:02,253 Here 9
2017-11-02 16:53:06,943 Here 8
2017-11-02 16:53:09,460 Here 9
2017-11-02 16:53:13,272 Here 8
2017-11-02 16:53:17,655 Here 9
2017-11-02 16:53:22,121 Here 8
2017-11-02 16:53:25,269 Here 9
2017-11-02 16:53:31,081 Here 8
2017-11-02 16:53:35,713 Here 9
2017-11-02 16:53:39,470 Here 8
2017-11-02 16:53:42,792 Here 9
2017-11-02 16:53:47,342 Here 8
2017-11-02 16:53:50,545 Here 9
2017-11-02 16:53:54,302 Here 8
2017-11-02 16:53:56,838 Here 9
2017-11-02 16:54:01,710 Here 8
2017-11-02 16:54:04,687 Here 9
2017-11-02 16:54:08,068 Here 8
2017-11-02 16:54:10,984 Here 9
2017-11-02 16:54:15,612 Here 8
2017-11-02 16:54:18,308 Here 9
2017-11-02 16:54:24,387 Here 8
2017-11-02 16:54:28,015 Here 9
2017-11-02 16:54:32,974 Here 8
2017-11-02 16:54:36,066 Here 9
2017-11-02 16:54:39,152 Here 8
2017-11-02 16:54:42,415 Here 9
2017-11-02 16:54:47,376 Here 8
2017-11-02 16:54:50,942 Here 9
2017-11-02 16:54:54,323 Here 8
2017-11-02 16:54:57,848 Here 9
2017-11-02 16:55:00,820 Here 8
2017-11-02 16:55:05,451 Here 9
2017-11-02 16:55:09,145 Here 8
2017-11-02 16:55:12,590 Here 9
2017-11-02 16:55:16,820 Here 8
2017-11-02 16:55:19,737 Here 9
2017-11-02 16:55:24,532 Here 8
2017-11-02 16:55:27,394 Here 9
2017-11-02 16:55:31,781 Here 8
2017-11-02 16:55:36,501 Here 9
2017-11-02 16:55:40,515 Here 8
2017-11-02 16:55:44,084 Here 9
2017-11-02 16:55:47,171 Here 8
2017-11-02 16:55:51,359 Here 9
2017-11-02 16:55:55,591 Here 8
2017-11-02 16:55:57,965 Here 9
2017-11-02 16:56:05,813 Here 8
2017-11-02 16:56:09,168 Here 9
2017-11-02 16:56:13,050 Here 8
2017-11-02 16:56:16,808 Here 9
2017-11-02 16:56:19,896 Here 8
2017-11-02 16:56:23,529 Here 9
2017-11-02 16:56:27,479 Here 8
2017-11-02 16:56:30,282 Here 9
2017-11-02 16:56:34,037 Here 8
2017-11-02 16:56:37,478 Here 9
2017-11-02 16:56:41,168 Here 8
2017-11-02 16:56:45,068 Here 9
2017-11-02 16:56:49,406 Here 8
2017-11-02 16:56:53,662 Here 9
2017-11-02 16:56:57,105 Here 8
2017-11-02 16:57:00,547 Here 9
2017-11-02 16:57:04,302 Here 8
2017-11-02 16:57:07,866 Here 9
2017-11-02 16:57:11,941 Here 8
2017-11-02 16:57:15,145 Here 9
2017-11-02 16:57:19,856 Here 8
2017-11-02 16:57:23,426 Here 9
2017-11-02 16:57:29,413 Here 8
2017-11-02 16:57:33,296 Here 9
2017-11-02 16:57:36,212 Here 8
2017-11-02 16:57:39,777 Here 9
2017-11-02 16:57:44,016 Here 8
2017-11-02 16:57:46,717 Here 9
2017-11-02 16:57:50,410 Here 8
2017-11-02 16:57:55,213 Here 9
2017-11-02 16:57:58,964 Here 8
2017-11-02 16:58:01,717 Here 9
2017-11-02 16:58:05,603 Here 8
2017-11-02 16:58:08,808 Here 9
2017-11-02 16:58:12,969 Here 8
2017-11-02 16:58:15,834 Here 9
2017-11-02 16:58:19,997 Here 8
2017-11-02 16:58:23,830 Here 9
2017-11-02 16:58:28,150 Here 8
2017-11-02 16:58:31,177 Here 9
2017-11-02 16:58:34,382 Here 8
2017-11-02 16:58:37,474 Here 9
2017-11-02 16:58:42,779 Here 8
2017-11-02 16:58:45,670 Here 9
2017-11-02 16:58:50,227 Here 8
2017-11-02 16:58:53,792 Here 9
2017-11-02 16:58:56,679 Here 8
2017-11-02 16:58:59,541 Here 9
2017-11-02 16:59:03,703 Here 8
2017-11-02 16:59:06,297 Here 9
2017-11-02 16:59:11,868 Here 8
2017-11-02 16:59:15,248 Here 9
2017-11-02 16:59:20,472 Here 8
2017-11-02 16:59:23,386 Here 9
2017-11-02 16:59:30,851 Here 8
2017-11-02 16:59:33,932 Here 9
2017-11-02 16:59:37,751 Here 8
2017-11-02 16:59:41,379 Here 9
2017-11-02 16:59:46,436 Here 8
2017-11-02 16:59:50,521 Here 9
2017-11-02 16:59:54,208 Here 8
2017-11-02 16:59:58,295 Here 9
2017-11-02 17:00:01,733 Here 8
2017-11-02 17:00:05,365 Here 9
2017-11-02 17:00:08,747 Here 8
2017-11-02 17:00:11,949 Here 9
2017-11-02 17:00:15,956 Here 8
2017-11-02 17:00:19,900 Here 9
2017-11-02 17:00:23,664 Here 8
2017-11-02 17:00:26,749 Here 9
2017-11-02 17:00:30,070 Here 8
2017-11-02 17:00:32,984 Here 9
2017-11-02 17:00:36,427 Here 8
2017-11-02 17:00:39,229 Here 9
2017-11-02 17:00:43,113 Here 8
2017-11-02 17:00:46,085 Here 9
2017-11-02 17:00:50,563 Here 8
2017-11-02 17:00:53,652 Here 9
2017-11-02 17:00:57,470 Here 8
2017-11-02 17:01:01,225 Here 9
2017-11-02 17:01:06,117 Here 8
2017-11-02 17:01:08,992 Here 9
2017-11-02 17:01:13,157 Here 8
2017-11-02 17:01:18,470 Here 9
2017-11-02 17:01:23,300 Here 8
2017-11-02 17:01:26,214 Here 9
2017-11-02 17:01:30,377 Here 8
2017-11-02 17:01:34,301 Here 9
2017-11-02 17:01:39,106 Here 8
2017-11-02 17:01:44,333 Here 9
2017-11-02 17:01:52,372 Here 8
2017-11-02 17:01:56,384 Here 9
2017-11-02 17:02:01,950 Here 8
2017-11-02 17:02:04,538 Here 9
2017-11-02 17:02:07,505 Here 8
2017-11-02 17:02:11,008 Here 9
2017-11-02 17:02:13,755 Here 8
2017-11-02 17:02:20,104 Here 9
2017-11-02 17:02:24,518 Here 8
2017-11-02 17:02:27,550 Here 9
2017-11-02 17:02:32,441 Here 8
2017-11-02 17:02:36,008 Here 9
2017-11-02 17:02:41,920 Here 8
2017-11-02 17:02:45,944 Here 9
2017-11-02 17:02:51,512 Here 8
2017-11-02 17:02:54,154 Here 9
2017-11-02 17:02:59,463 Here 8
2017-11-02 17:03:02,157 Here 9
2017-11-02 17:03:06,038 Here 8
2017-11-02 17:03:08,789 Here 9
2017-11-02 17:03:16,254 Here 8
2017-11-02 17:03:19,753 Here 9
2017-11-02 17:03:22,778 Here 8
2017-11-02 17:03:26,043 Here 9
2017-11-02 17:03:31,356 Here 8
2017-11-02 17:03:35,800 Here 9
2017-11-02 17:03:39,707 Here 8
2017-11-02 17:03:43,022 Here 9
2017-11-02 17:03:47,743 Here 8
2017-11-02 17:03:51,623 Here 9
2017-11-02 17:03:56,327 Here 8
2017-11-02 17:04:00,270 Here 9
2017-11-02 17:04:04,216 Here 8
2017-11-02 17:04:07,322 Here 9
2017-11-02 17:04:10,372 Here 8
2017-11-02 17:04:14,491 Here 9
2017-11-02 17:04:19,355 Here 8
2017-11-02 17:04:22,763 Here 9
2017-11-02 17:04:28,081 Here 8
2017-11-02 17:04:30,828 Here 9
2017-11-02 17:04:34,583 Here 8
2017-11-02 17:04:38,022 Here 9
2017-11-02 17:04:41,469 Here 8
2017-11-02 17:04:44,852 Here 9
2017-11-02 17:04:48,171 Here 8
2017-11-02 17:04:52,048 Here 9
2017-11-02 17:04:55,620 Here 8
2017-11-02 17:04:58,476 Here 9
2017-11-02 17:05:02,104 Here 8
2017-11-02 17:05:06,280 Here 9
2017-11-02 17:05:11,762 Here 8
2017-11-02 17:05:16,014 Here 9
2017-11-02 17:05:20,270 Here 8
2017-11-02 17:05:23,072 Here 9
2017-11-02 17:05:29,078 Here 8
2017-11-02 17:05:32,217 Here 9
2017-11-02 17:05:36,032 Here 8
2017-11-02 17:05:38,777 Here 9
2017-11-02 17:05:43,847 Here 8
2017-11-02 17:05:47,545 Here 9
2017-11-02 17:05:52,619 Here 8
2017-11-02 17:05:57,032 Here 9
2017-11-02 17:06:00,349 Here 8
2017-11-02 17:06:03,253 Here 9
2017-11-02 17:06:08,405 Here 8
2017-11-02 17:06:10,626 Here 9
2017-11-02 17:06:15,967 Here 8
2017-11-02 17:06:18,682 Here 9
2017-11-02 17:06:21,497 Here 8
2017-11-02 17:06:25,920 Here 9
2017-11-02 17:06:28,721 Here 8
2017-11-02 17:06:31,689 Here 9
2017-11-02 17:06:36,596 Here 8
2017-11-02 17:06:40,160 Here 9
2017-11-02 17:06:45,909 Here 8
2017-11-02 17:06:49,598 Here 9
2017-11-02 17:06:53,405 Here 8
2017-11-02 17:06:57,097 Here 9
2017-11-02 17:07:01,220 Here 8
2017-11-02 17:07:05,932 Here 9
2017-11-02 17:07:10,313 Here 8
2017-11-02 17:07:13,288 Here 9
2017-11-02 17:07:17,673 Here 8
2017-11-02 17:07:22,625 Here 9
2017-11-02 17:07:29,186 Here 8
2017-11-02 17:07:32,047 Here 9
2017-11-02 17:07:37,341 Here 8
2017-11-02 17:07:40,667 Here 9
2017-11-02 17:07:43,933 Here 8
2017-11-02 17:07:48,083 Here 9
2017-11-02 17:07:51,844 Here 8
2017-11-02 17:07:56,642 Here 9
2017-11-02 17:08:00,024 Here 8
2017-11-02 17:08:02,830 Here 9
2017-11-02 17:08:09,179 Here 8
2017-11-02 17:08:12,941 Here 9
2017-11-02 17:08:18,342 Here 8
2017-11-02 17:08:21,430 Here 9
2017-11-02 17:08:24,882 Here 8
