2017-11-02 21:07:13,147 Here 1
2017-11-02 21:07:13,217 Here 2
2017-11-02 21:07:13,218 Here 2_1
2017-11-02 21:07:13,218 Here 3
2017-11-02 21:07:13,218 Here 4
2017-11-02 21:07:13,218 batch# = 668
2017-11-02 21:07:13,218 Here 1
2017-11-02 21:07:13,284 Here 2
2017-11-02 21:07:13,284 Here 2_1
2017-11-02 21:07:13,284 Here 3
2017-11-02 21:07:13,284 Here 4
2017-11-02 21:07:13,284 batch# = 669
2017-11-02 21:07:13,285 Here 1
2017-11-02 21:07:13,353 Here 2
2017-11-02 21:07:13,353 Here 2_1
2017-11-02 21:07:13,353 Here 3
2017-11-02 21:07:13,353 Here 4
2017-11-02 21:07:13,354 batch# = 670
2017-11-02 21:07:13,354 Here 1
2017-11-02 21:07:13,419 Here 2
2017-11-02 21:07:13,419 Here 2_1
2017-11-02 21:07:13,420 Here 3
2017-11-02 21:07:13,420 Here 4
2017-11-02 21:07:13,420 batch# = 671
2017-11-02 21:07:13,420 Here 1
2017-11-02 21:07:13,482 Here 2
2017-11-02 21:07:13,483 Here 2_1
2017-11-02 21:07:13,483 Here 3
2017-11-02 21:07:13,483 Here 4
2017-11-02 21:07:13,483 batch# = 672
2017-11-02 21:07:13,483 Here 1
2017-11-02 21:07:13,548 Here 2
2017-11-02 21:07:13,548 Here 2_1
2017-11-02 21:07:13,549 Here 3
2017-11-02 21:07:13,549 Here 4
2017-11-02 21:07:13,549 batch# = 673
2017-11-02 21:07:13,549 Here 1
2017-11-02 21:07:13,615 Here 2
2017-11-02 21:07:13,616 Here 2_1
2017-11-02 21:07:13,616 Here 3
2017-11-02 21:07:13,616 Here 4
2017-11-02 21:07:13,616 batch# = 674
2017-11-02 21:07:13,616 Here 1
2017-11-02 21:07:13,690 Here 2
2017-11-02 21:07:13,691 Here 2_1
2017-11-02 21:07:13,691 Here 3
2017-11-02 21:07:13,691 Here 4
2017-11-02 21:07:13,691 batch# = 675
2017-11-02 21:07:13,692 Here 1
2017-11-02 21:07:13,759 Here 2
2017-11-02 21:07:13,759 Here 2_1
2017-11-02 21:07:13,760 Here 7
2017-11-02 21:07:13,760 Length 159
2017-11-02 21:07:28,659 Here 10
2017-11-02 21:07:28,661 Here 11
2017-11-02 21:07:28,665 NaN in 1/FPR

2017-11-02 21:07:28,665 Here 12
2017-11-02 21:07:28,665 Here 13
2017-11-02 21:07:28,666 Here 3
2017-11-02 21:07:28,666   675	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:07:28,666 Here 4
2017-11-02 21:07:28,666 batch# = 676
2017-11-02 21:07:28,666 Here 1
2017-11-02 21:07:28,735 Here 2
2017-11-02 21:07:28,735 Here 2_1
2017-11-02 21:07:28,735 Here 3
2017-11-02 21:07:28,736 Here 4
2017-11-02 21:07:28,736 batch# = 677
2017-11-02 21:07:28,736 Here 1
2017-11-02 21:07:28,807 Here 2
2017-11-02 21:07:28,808 Here 2_1
2017-11-02 21:07:28,808 Here 3
2017-11-02 21:07:28,808 Here 4
2017-11-02 21:07:28,808 batch# = 678
2017-11-02 21:07:28,808 Here 1
2017-11-02 21:07:28,875 Here 2
2017-11-02 21:07:28,875 Here 2_1
2017-11-02 21:07:28,876 Here 3
2017-11-02 21:07:28,876 Here 4
2017-11-02 21:07:28,876 batch# = 679
2017-11-02 21:07:28,876 Here 1
2017-11-02 21:07:28,946 Here 2
2017-11-02 21:07:28,946 Here 2_1
2017-11-02 21:07:28,946 Here 3
2017-11-02 21:07:28,946 Here 4
2017-11-02 21:07:28,946 batch# = 680
2017-11-02 21:07:28,947 Here 1
2017-11-02 21:07:29,014 Here 2
2017-11-02 21:07:29,015 Here 2_1
2017-11-02 21:07:29,015 Here 3
2017-11-02 21:07:29,015 Here 4
2017-11-02 21:07:29,015 batch# = 681
2017-11-02 21:07:29,016 Here 1
2017-11-02 21:07:29,082 Here 2
2017-11-02 21:07:29,082 Here 2_1
2017-11-02 21:07:29,082 Here 3
2017-11-02 21:07:29,083 Here 4
2017-11-02 21:07:29,083 batch# = 682
2017-11-02 21:07:29,083 Here 1
2017-11-02 21:07:29,150 Here 2
2017-11-02 21:07:29,151 Here 2_1
2017-11-02 21:07:29,151 Here 3
2017-11-02 21:07:29,151 Here 4
2017-11-02 21:07:29,151 batch# = 683
2017-11-02 21:07:29,151 Here 1
2017-11-02 21:07:29,217 Here 2
2017-11-02 21:07:29,217 Here 2_1
2017-11-02 21:07:29,217 Here 3
2017-11-02 21:07:29,217 Here 4
2017-11-02 21:07:29,218 batch# = 684
2017-11-02 21:07:29,218 Here 1
2017-11-02 21:07:29,284 Here 2
2017-11-02 21:07:29,285 Here 2_1
2017-11-02 21:07:29,285 Here 3
2017-11-02 21:07:29,285 Here 4
2017-11-02 21:07:29,285 batch# = 685
2017-11-02 21:07:29,286 Here 1
2017-11-02 21:07:29,350 Here 2
2017-11-02 21:07:29,350 Here 2_1
2017-11-02 21:07:29,351 Here 3
2017-11-02 21:07:29,351 Here 4
2017-11-02 21:07:29,351 batch# = 686
2017-11-02 21:07:29,351 Here 1
2017-11-02 21:07:29,413 Here 2
2017-11-02 21:07:29,413 Here 2_1
2017-11-02 21:07:29,413 Here 3
2017-11-02 21:07:29,414 Here 4
2017-11-02 21:07:29,414 batch# = 687
2017-11-02 21:07:29,414 Here 1
2017-11-02 21:07:29,479 Here 2
2017-11-02 21:07:29,479 Here 2_1
2017-11-02 21:07:29,479 Here 3
2017-11-02 21:07:29,480 Here 4
2017-11-02 21:07:29,480 batch# = 688
2017-11-02 21:07:29,480 Here 1
2017-11-02 21:07:29,543 Here 2
2017-11-02 21:07:29,544 Here 2_1
2017-11-02 21:07:29,544 Here 3
2017-11-02 21:07:29,544 Here 4
2017-11-02 21:07:29,544 batch# = 689
2017-11-02 21:07:29,544 Here 1
2017-11-02 21:07:29,611 Here 2
2017-11-02 21:07:29,612 Here 2_1
2017-11-02 21:07:29,612 Here 3
2017-11-02 21:07:29,612 Here 4
2017-11-02 21:07:29,612 batch# = 690
2017-11-02 21:07:29,613 Here 1
2017-11-02 21:07:29,682 Here 2
2017-11-02 21:07:29,683 Here 2_1
2017-11-02 21:07:29,683 Here 3
2017-11-02 21:07:29,683 Here 4
2017-11-02 21:07:29,683 batch# = 691
2017-11-02 21:07:29,683 Here 1
2017-11-02 21:07:29,753 Here 2
2017-11-02 21:07:29,754 Here 2_1
2017-11-02 21:07:29,754 Here 3
2017-11-02 21:07:29,754 Here 4
2017-11-02 21:07:29,754 batch# = 692
2017-11-02 21:07:29,754 Here 1
2017-11-02 21:07:29,822 Here 2
2017-11-02 21:07:29,823 Here 2_1
2017-11-02 21:07:29,823 Here 3
2017-11-02 21:07:29,823 Here 4
2017-11-02 21:07:29,823 batch# = 693
2017-11-02 21:07:29,823 Here 1
2017-11-02 21:07:29,892 Here 2
2017-11-02 21:07:29,892 Here 2_1
2017-11-02 21:07:29,892 Here 3
2017-11-02 21:07:29,892 Here 4
2017-11-02 21:07:29,893 batch# = 694
2017-11-02 21:07:29,893 Here 1
2017-11-02 21:07:29,955 Here 2
2017-11-02 21:07:29,956 Here 2_1
2017-11-02 21:07:29,956 Here 3
2017-11-02 21:07:29,956 Here 4
2017-11-02 21:07:29,956 batch# = 695
2017-11-02 21:07:29,956 Here 1
2017-11-02 21:07:30,021 Here 2
2017-11-02 21:07:30,022 Here 2_1
2017-11-02 21:07:30,022 Here 3
2017-11-02 21:07:30,022 Here 4
2017-11-02 21:07:30,022 batch# = 696
2017-11-02 21:07:30,023 Here 1
2017-11-02 21:07:30,089 Here 2
2017-11-02 21:07:30,089 Here 2_1
2017-11-02 21:07:30,090 Here 3
2017-11-02 21:07:30,090 Here 4
2017-11-02 21:07:30,090 batch# = 697
2017-11-02 21:07:30,090 Here 1
2017-11-02 21:07:30,160 Here 2
2017-11-02 21:07:30,160 Here 2_1
2017-11-02 21:07:30,160 Here 3
2017-11-02 21:07:30,160 Here 4
2017-11-02 21:07:30,161 batch# = 698
2017-11-02 21:07:30,161 Here 1
2017-11-02 21:07:30,225 Here 2
2017-11-02 21:07:30,225 Here 2_1
2017-11-02 21:07:30,225 Here 3
2017-11-02 21:07:30,225 Here 4
2017-11-02 21:07:30,226 batch# = 699
2017-11-02 21:07:30,226 Here 1
2017-11-02 21:07:30,293 Here 2
2017-11-02 21:07:30,294 Here 2_1
2017-11-02 21:07:30,294 Here 3
2017-11-02 21:07:30,294 Here 4
2017-11-02 21:07:30,294 batch# = 700
2017-11-02 21:07:30,295 Here 1
2017-11-02 21:07:30,365 Here 2
2017-11-02 21:07:30,365 Here 2_1
2017-11-02 21:07:30,365 Here 7
2017-11-02 21:07:30,365 Length 159
2017-11-02 21:07:45,344 Here 10
2017-11-02 21:07:45,346 Here 11
2017-11-02 21:07:45,350 NaN in 1/FPR

2017-11-02 21:07:45,350 Here 12
2017-11-02 21:07:45,350 Here 13
2017-11-02 21:07:45,350 Here 3
2017-11-02 21:07:45,350   700	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:07:45,351 Here 4
2017-11-02 21:07:45,351 batch# = 701
2017-11-02 21:07:45,351 Here 1
2017-11-02 21:07:45,420 Here 2
2017-11-02 21:07:45,421 Here 2_1
2017-11-02 21:07:45,421 Here 3
2017-11-02 21:07:45,421 Here 4
2017-11-02 21:07:45,421 batch# = 702
2017-11-02 21:07:45,421 Here 1
2017-11-02 21:07:45,487 Here 2
2017-11-02 21:07:45,488 Here 2_1
2017-11-02 21:07:45,488 Here 3
2017-11-02 21:07:45,488 Here 4
2017-11-02 21:07:45,488 batch# = 703
2017-11-02 21:07:45,489 Here 1
2017-11-02 21:07:45,556 Here 2
2017-11-02 21:07:45,556 Here 2_1
2017-11-02 21:07:45,556 Here 3
2017-11-02 21:07:45,557 Here 4
2017-11-02 21:07:45,557 batch# = 704
2017-11-02 21:07:45,557 Here 1
2017-11-02 21:07:45,622 Here 2
2017-11-02 21:07:45,622 Here 2_1
2017-11-02 21:07:45,623 Here 3
2017-11-02 21:07:45,623 Here 4
2017-11-02 21:07:45,623 batch# = 705
2017-11-02 21:07:45,623 Here 1
2017-11-02 21:07:45,690 Here 2
2017-11-02 21:07:45,690 Here 2_1
2017-11-02 21:07:45,690 Here 3
2017-11-02 21:07:45,690 Here 4
2017-11-02 21:07:45,691 batch# = 706
2017-11-02 21:07:45,691 Here 1
2017-11-02 21:07:45,760 Here 2
2017-11-02 21:07:45,760 Here 2_1
2017-11-02 21:07:45,760 Here 3
2017-11-02 21:07:45,760 Here 4
2017-11-02 21:07:45,761 batch# = 707
2017-11-02 21:07:45,761 Here 1
2017-11-02 21:07:45,829 Here 2
2017-11-02 21:07:45,830 Here 2_1
2017-11-02 21:07:45,830 Here 3
2017-11-02 21:07:45,830 Here 4
2017-11-02 21:07:45,830 batch# = 708
2017-11-02 21:07:45,830 Here 1
2017-11-02 21:07:45,894 Here 2
2017-11-02 21:07:45,894 Here 2_1
2017-11-02 21:07:45,895 Here 3
2017-11-02 21:07:45,895 Here 4
2017-11-02 21:07:45,895 batch# = 709
2017-11-02 21:07:45,895 Here 1
2017-11-02 21:07:45,965 Here 2
2017-11-02 21:07:45,965 Here 2_1
2017-11-02 21:07:45,965 Here 3
2017-11-02 21:07:45,966 Here 4
2017-11-02 21:07:45,966 batch# = 710
2017-11-02 21:07:45,966 Here 1
2017-11-02 21:07:46,032 Here 2
2017-11-02 21:07:46,033 Here 2_1
2017-11-02 21:07:46,033 Here 3
2017-11-02 21:07:46,033 Here 4
2017-11-02 21:07:46,033 batch# = 711
2017-11-02 21:07:46,034 Here 1
2017-11-02 21:07:46,100 Here 2
2017-11-02 21:07:46,100 Here 2_1
2017-11-02 21:07:46,100 Here 3
2017-11-02 21:07:46,101 Here 4
2017-11-02 21:07:46,101 batch# = 712
2017-11-02 21:07:46,101 Here 1
2017-11-02 21:07:46,165 Here 2
2017-11-02 21:07:46,166 Here 2_1
2017-11-02 21:07:46,166 Here 3
2017-11-02 21:07:46,166 Here 4
2017-11-02 21:07:46,166 batch# = 713
2017-11-02 21:07:46,166 Here 1
2017-11-02 21:07:46,230 Here 2
2017-11-02 21:07:46,230 Here 2_1
2017-11-02 21:07:46,230 Here 3
2017-11-02 21:07:46,230 Here 4
2017-11-02 21:07:46,231 batch# = 714
2017-11-02 21:07:46,231 Here 1
2017-11-02 21:07:46,300 Here 2
2017-11-02 21:07:46,300 Here 2_1
2017-11-02 21:07:46,301 Here 3
2017-11-02 21:07:46,301 Here 4
2017-11-02 21:07:46,301 batch# = 715
2017-11-02 21:07:46,301 Here 1
2017-11-02 21:07:46,367 Here 2
2017-11-02 21:07:46,367 Here 2_1
2017-11-02 21:07:46,367 Here 3
2017-11-02 21:07:46,367 Here 4
2017-11-02 21:07:46,368 batch# = 716
2017-11-02 21:07:46,368 Here 1
2017-11-02 21:07:46,440 Here 2
2017-11-02 21:07:46,441 Here 2_1
2017-11-02 21:07:46,441 Here 3
2017-11-02 21:07:46,441 Here 4
2017-11-02 21:07:46,441 batch# = 717
2017-11-02 21:07:46,441 Here 1
2017-11-02 21:07:46,508 Here 2
2017-11-02 21:07:46,509 Here 2_1
2017-11-02 21:07:46,509 Here 3
2017-11-02 21:07:46,509 Here 4
2017-11-02 21:07:46,509 batch# = 718
2017-11-02 21:07:46,509 Here 1
2017-11-02 21:07:46,575 Here 2
2017-11-02 21:07:46,575 Here 2_1
2017-11-02 21:07:46,575 Here 3
2017-11-02 21:07:46,575 Here 4
2017-11-02 21:07:46,576 batch# = 719
2017-11-02 21:07:46,576 Here 1
2017-11-02 21:07:46,640 Here 2
2017-11-02 21:07:46,640 Here 2_1
2017-11-02 21:07:46,641 Here 3
2017-11-02 21:07:46,641 Here 4
2017-11-02 21:07:46,641 batch# = 720
2017-11-02 21:07:46,641 Here 1
2017-11-02 21:07:46,707 Here 2
2017-11-02 21:07:46,707 Here 2_1
2017-11-02 21:07:46,708 Here 3
2017-11-02 21:07:46,708 Here 4
2017-11-02 21:07:46,708 batch# = 721
2017-11-02 21:07:46,708 Here 1
2017-11-02 21:07:46,777 Here 2
2017-11-02 21:07:46,777 Here 2_1
2017-11-02 21:07:46,777 Here 3
2017-11-02 21:07:46,778 Here 4
2017-11-02 21:07:46,778 batch# = 722
2017-11-02 21:07:46,778 Here 1
2017-11-02 21:07:46,844 Here 2
2017-11-02 21:07:46,845 Here 2_1
2017-11-02 21:07:46,845 Here 3
2017-11-02 21:07:46,845 Here 4
2017-11-02 21:07:46,845 batch# = 723
2017-11-02 21:07:46,845 Here 1
2017-11-02 21:07:46,918 Here 2
2017-11-02 21:07:46,919 Here 2_1
2017-11-02 21:07:46,919 Here 3
2017-11-02 21:07:46,919 Here 4
2017-11-02 21:07:46,919 batch# = 724
2017-11-02 21:07:46,920 Here 1
2017-11-02 21:07:46,986 Here 2
2017-11-02 21:07:46,986 Here 2_1
2017-11-02 21:07:46,986 Here 3
2017-11-02 21:07:46,986 Here 4
2017-11-02 21:07:46,987 batch# = 725
2017-11-02 21:07:46,987 Here 1
2017-11-02 21:07:47,050 Here 2
2017-11-02 21:07:47,051 Here 2_1
2017-11-02 21:07:47,051 Here 7
2017-11-02 21:07:47,051 Length 159
2017-11-02 21:08:01,960 Here 10
2017-11-02 21:08:01,962 Here 11
2017-11-02 21:08:01,965 NaN in 1/FPR

2017-11-02 21:08:01,965 Here 12
2017-11-02 21:08:01,966 Here 13
2017-11-02 21:08:01,966 Here 3
2017-11-02 21:08:01,966   725	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:08:01,966 Here 4
2017-11-02 21:08:01,966 batch# = 726
2017-11-02 21:08:01,967 Here 1
2017-11-02 21:08:02,034 Here 2
2017-11-02 21:08:02,035 Here 2_1
2017-11-02 21:08:02,035 Here 3
2017-11-02 21:08:02,035 Here 4
2017-11-02 21:08:02,035 batch# = 727
2017-11-02 21:08:02,035 Here 1
2017-11-02 21:08:02,102 Here 2
2017-11-02 21:08:02,103 Here 2_1
2017-11-02 21:08:02,103 Here 3
2017-11-02 21:08:02,103 Here 4
2017-11-02 21:08:02,103 batch# = 728
2017-11-02 21:08:02,103 Here 1
2017-11-02 21:08:02,172 Here 2
2017-11-02 21:08:02,172 Here 2_1
2017-11-02 21:08:02,172 Here 3
2017-11-02 21:08:02,173 Here 4
2017-11-02 21:08:02,173 batch# = 729
2017-11-02 21:08:02,173 Here 1
2017-11-02 21:08:02,240 Here 2
2017-11-02 21:08:02,241 Here 2_1
2017-11-02 21:08:02,241 Here 3
2017-11-02 21:08:02,241 Here 4
2017-11-02 21:08:02,241 batch# = 730
2017-11-02 21:08:02,241 Here 1
2017-11-02 21:08:02,304 Here 2
2017-11-02 21:08:02,304 Here 2_1
2017-11-02 21:08:02,305 Here 3
2017-11-02 21:08:02,305 Here 4
2017-11-02 21:08:02,305 batch# = 731
2017-11-02 21:08:02,305 Here 1
2017-11-02 21:08:02,373 Here 2
2017-11-02 21:08:02,373 Here 2_1
2017-11-02 21:08:02,374 Here 3
2017-11-02 21:08:02,374 Here 4
2017-11-02 21:08:02,374 batch# = 732
2017-11-02 21:08:02,374 Here 1
2017-11-02 21:08:02,439 Here 2
2017-11-02 21:08:02,440 Here 2_1
2017-11-02 21:08:02,440 Here 3
2017-11-02 21:08:02,440 Here 4
2017-11-02 21:08:02,440 batch# = 733
2017-11-02 21:08:02,440 Here 1
2017-11-02 21:08:02,509 Here 2
2017-11-02 21:08:02,509 Here 2_1
2017-11-02 21:08:02,509 Here 3
2017-11-02 21:08:02,510 Here 4
2017-11-02 21:08:02,510 batch# = 734
2017-11-02 21:08:02,510 Here 1
2017-11-02 21:08:02,577 Here 2
2017-11-02 21:08:02,578 Here 2_1
2017-11-02 21:08:02,578 Here 3
2017-11-02 21:08:02,578 Here 4
2017-11-02 21:08:02,578 batch# = 735
2017-11-02 21:08:02,579 Here 1
2017-11-02 21:08:02,650 Here 2
2017-11-02 21:08:02,651 Here 2_1
2017-11-02 21:08:02,651 Here 3
2017-11-02 21:08:02,651 Here 4
2017-11-02 21:08:02,651 batch# = 736
2017-11-02 21:08:02,651 Here 1
2017-11-02 21:08:02,719 Here 2
2017-11-02 21:08:02,720 Here 2_1
2017-11-02 21:08:02,720 Here 3
2017-11-02 21:08:02,720 Here 4
2017-11-02 21:08:02,720 batch# = 737
2017-11-02 21:08:02,720 Here 1
2017-11-02 21:08:02,789 Here 2
2017-11-02 21:08:02,790 Here 2_1
2017-11-02 21:08:02,790 Here 3
2017-11-02 21:08:02,790 Here 4
2017-11-02 21:08:02,790 batch# = 738
2017-11-02 21:08:02,790 Here 1
2017-11-02 21:08:02,856 Here 2
2017-11-02 21:08:02,857 Here 2_1
2017-11-02 21:08:02,857 Here 3
2017-11-02 21:08:02,857 Here 4
2017-11-02 21:08:02,857 batch# = 739
2017-11-02 21:08:02,858 Here 1
2017-11-02 21:08:02,926 Here 2
2017-11-02 21:08:02,927 Here 2_1
2017-11-02 21:08:02,927 Here 3
2017-11-02 21:08:02,927 Here 4
2017-11-02 21:08:02,927 batch# = 740
2017-11-02 21:08:02,927 Here 1
2017-11-02 21:08:02,994 Here 2
2017-11-02 21:08:02,995 Here 2_1
2017-11-02 21:08:02,995 Here 3
2017-11-02 21:08:02,995 Here 4
2017-11-02 21:08:02,995 batch# = 741
2017-11-02 21:08:02,995 Here 1
2017-11-02 21:08:03,065 Here 2
2017-11-02 21:08:03,066 Here 2_1
2017-11-02 21:08:03,066 Here 3
2017-11-02 21:08:03,066 Here 4
2017-11-02 21:08:03,066 batch# = 742
2017-11-02 21:08:03,066 Here 1
2017-11-02 21:08:03,135 Here 2
2017-11-02 21:08:03,136 Here 2_1
2017-11-02 21:08:03,136 Here 3
2017-11-02 21:08:03,136 Here 4
2017-11-02 21:08:03,136 batch# = 743
2017-11-02 21:08:03,137 Here 1
2017-11-02 21:08:03,203 Here 2
2017-11-02 21:08:03,203 Here 2_1
2017-11-02 21:08:03,203 Here 3
2017-11-02 21:08:03,203 Here 4
2017-11-02 21:08:03,204 batch# = 744
2017-11-02 21:08:03,204 Here 1
2017-11-02 21:08:03,277 Here 2
2017-11-02 21:08:03,278 Here 2_1
2017-11-02 21:08:03,278 Here 3
2017-11-02 21:08:03,278 Here 4
2017-11-02 21:08:03,278 batch# = 745
2017-11-02 21:08:03,278 Here 1
2017-11-02 21:08:03,347 Here 2
2017-11-02 21:08:03,348 Here 2_1
2017-11-02 21:08:03,348 Here 3
2017-11-02 21:08:03,348 Here 4
2017-11-02 21:08:03,348 batch# = 746
2017-11-02 21:08:03,348 Here 1
2017-11-02 21:08:03,411 Here 2
2017-11-02 21:08:03,411 Here 2_1
2017-11-02 21:08:03,411 Here 3
2017-11-02 21:08:03,411 Here 4
2017-11-02 21:08:03,412 batch# = 747
2017-11-02 21:08:03,412 Here 1
2017-11-02 21:08:03,477 Here 2
2017-11-02 21:08:03,478 Here 2_1
2017-11-02 21:08:03,478 Here 3
2017-11-02 21:08:03,478 Here 4
2017-11-02 21:08:03,478 batch# = 748
2017-11-02 21:08:03,479 Here 1
2017-11-02 21:08:03,545 Here 2
2017-11-02 21:08:03,546 Here 2_1
2017-11-02 21:08:03,546 Here 3
2017-11-02 21:08:03,546 Here 4
2017-11-02 21:08:03,546 batch# = 749
2017-11-02 21:08:03,546 Here 1
2017-11-02 21:08:03,610 Here 2
2017-11-02 21:08:03,611 Here 2_1
2017-11-02 21:08:03,611 Here 3
2017-11-02 21:08:03,611 Here 4
2017-11-02 21:08:03,611 batch# = 750
2017-11-02 21:08:03,612 Here 1
2017-11-02 21:08:03,680 Here 2
2017-11-02 21:08:03,680 Here 2_1
2017-11-02 21:08:03,681 Here 7
2017-11-02 21:08:03,681 Length 159
2017-11-02 21:08:18,614 Here 10
2017-11-02 21:08:18,616 Here 11
2017-11-02 21:08:18,620 NaN in 1/FPR

2017-11-02 21:08:18,620 Here 12
2017-11-02 21:08:18,620 Here 13
2017-11-02 21:08:18,621 Here 3
2017-11-02 21:08:18,621   750	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:08:18,621 Here 4
2017-11-02 21:08:18,621 batch# = 751
2017-11-02 21:08:18,621 Here 1
2017-11-02 21:08:18,686 Here 2
2017-11-02 21:08:18,686 Here 2_1
2017-11-02 21:08:18,686 Here 3
2017-11-02 21:08:18,687 Here 4
2017-11-02 21:08:18,687 batch# = 752
2017-11-02 21:08:18,687 Here 1
2017-11-02 21:08:18,755 Here 2
2017-11-02 21:08:18,756 Here 2_1
2017-11-02 21:08:18,756 Here 3
2017-11-02 21:08:18,756 Here 4
2017-11-02 21:08:18,756 batch# = 753
2017-11-02 21:08:18,756 Here 1
2017-11-02 21:08:18,827 Here 2
2017-11-02 21:08:18,828 Here 2_1
2017-11-02 21:08:18,828 Here 3
2017-11-02 21:08:18,828 Here 4
2017-11-02 21:08:18,828 batch# = 754
2017-11-02 21:08:18,829 Here 1
2017-11-02 21:08:18,897 Here 2
2017-11-02 21:08:18,898 Here 2_1
2017-11-02 21:08:18,898 Here 3
2017-11-02 21:08:18,898 Here 4
2017-11-02 21:08:18,898 batch# = 755
2017-11-02 21:08:18,899 Here 1
2017-11-02 21:08:18,970 Here 2
2017-11-02 21:08:18,971 Here 2_1
2017-11-02 21:08:18,971 Here 3
2017-11-02 21:08:18,971 Here 4
2017-11-02 21:08:18,971 batch# = 756
2017-11-02 21:08:18,971 Here 1
2017-11-02 21:08:19,035 Here 2
2017-11-02 21:08:19,036 Here 2_1
2017-11-02 21:08:19,036 Here 3
2017-11-02 21:08:19,036 Here 4
2017-11-02 21:08:19,036 batch# = 757
2017-11-02 21:08:19,037 Here 1
2017-11-02 21:08:19,105 Here 2
2017-11-02 21:08:19,105 Here 2_1
2017-11-02 21:08:19,105 Here 3
2017-11-02 21:08:19,106 Here 4
2017-11-02 21:08:19,106 batch# = 758
2017-11-02 21:08:19,106 Here 1
2017-11-02 21:08:19,175 Here 2
2017-11-02 21:08:19,175 Here 2_1
2017-11-02 21:08:19,176 Here 3
2017-11-02 21:08:19,176 Here 4
2017-11-02 21:08:19,176 batch# = 759
2017-11-02 21:08:19,176 Here 1
2017-11-02 21:08:19,246 Here 2
2017-11-02 21:08:19,246 Here 2_1
2017-11-02 21:08:19,246 Here 3
2017-11-02 21:08:19,247 Here 4
2017-11-02 21:08:19,247 batch# = 760
2017-11-02 21:08:19,247 Here 1
2017-11-02 21:08:19,315 Here 2
2017-11-02 21:08:19,315 Here 2_1
2017-11-02 21:08:19,315 Here 3
2017-11-02 21:08:19,315 Here 4
2017-11-02 21:08:19,316 batch# = 761
2017-11-02 21:08:19,316 Here 1
2017-11-02 21:08:19,384 Here 2
2017-11-02 21:08:19,385 Here 2_1
2017-11-02 21:08:19,385 Here 3
2017-11-02 21:08:19,385 Here 4
2017-11-02 21:08:19,385 batch# = 762
2017-11-02 21:08:19,386 Here 1
2017-11-02 21:08:19,454 Here 2
2017-11-02 21:08:19,455 Here 2_1
2017-11-02 21:08:19,455 Here 3
2017-11-02 21:08:19,455 Here 4
2017-11-02 21:08:19,455 batch# = 763
2017-11-02 21:08:19,455 Here 1
2017-11-02 21:08:19,524 Here 2
2017-11-02 21:08:19,524 Here 2_1
2017-11-02 21:08:19,525 Here 3
2017-11-02 21:08:19,525 Here 4
2017-11-02 21:08:19,525 batch# = 764
2017-11-02 21:08:19,525 Here 1
2017-11-02 21:08:19,587 Here 2
2017-11-02 21:08:19,588 Here 2_1
2017-11-02 21:08:19,588 Here 3
2017-11-02 21:08:19,588 Here 4
2017-11-02 21:08:19,588 batch# = 765
2017-11-02 21:08:19,588 Here 1
2017-11-02 21:08:19,654 Here 2
2017-11-02 21:08:19,654 Here 2_1
2017-11-02 21:08:19,655 Here 3
2017-11-02 21:08:19,655 Here 4
2017-11-02 21:08:19,655 batch# = 766
2017-11-02 21:08:19,655 Here 1
2017-11-02 21:08:19,723 Here 2
2017-11-02 21:08:19,724 Here 2_1
2017-11-02 21:08:19,724 Here 3
2017-11-02 21:08:19,724 Here 4
2017-11-02 21:08:19,724 batch# = 767
2017-11-02 21:08:19,724 Here 1
2017-11-02 21:08:19,788 Here 2
2017-11-02 21:08:19,788 Here 2_1
2017-11-02 21:08:19,788 Here 3
2017-11-02 21:08:19,788 Here 4
2017-11-02 21:08:19,788 batch# = 768
2017-11-02 21:08:19,789 Here 1
2017-11-02 21:08:19,856 Here 2
2017-11-02 21:08:19,857 Here 2_1
2017-11-02 21:08:19,857 Here 3
2017-11-02 21:08:19,857 Here 4
2017-11-02 21:08:19,857 batch# = 769
2017-11-02 21:08:19,858 Here 1
2017-11-02 21:08:19,926 Here 2
2017-11-02 21:08:19,927 Here 2_1
2017-11-02 21:08:19,927 Here 3
2017-11-02 21:08:19,927 Here 4
2017-11-02 21:08:19,927 batch# = 770
2017-11-02 21:08:19,927 Here 1
2017-11-02 21:08:19,999 Here 2
2017-11-02 21:08:19,999 Here 2_1
2017-11-02 21:08:20,000 Here 3
2017-11-02 21:08:20,000 Here 4
2017-11-02 21:08:20,000 batch# = 771
2017-11-02 21:08:20,000 Here 1
2017-11-02 21:08:20,070 Here 2
2017-11-02 21:08:20,071 Here 2_1
2017-11-02 21:08:20,071 Here 3
2017-11-02 21:08:20,071 Here 4
2017-11-02 21:08:20,071 batch# = 772
