2017-11-02 21:47:30,718 batch# = 695
2017-11-02 21:47:30,718 Here 1
2017-11-02 21:47:30,783 Here 2
2017-11-02 21:47:30,783 Here 2_1
2017-11-02 21:47:30,784 Here 3
2017-11-02 21:47:30,784 Here 4
2017-11-02 21:47:30,784 batch# = 696
2017-11-02 21:47:30,784 Here 1
2017-11-02 21:47:30,849 Here 2
2017-11-02 21:47:30,850 Here 2_1
2017-11-02 21:47:30,850 Here 3
2017-11-02 21:47:30,850 Here 4
2017-11-02 21:47:30,850 batch# = 697
2017-11-02 21:47:30,851 Here 1
2017-11-02 21:47:30,921 Here 2
2017-11-02 21:47:30,922 Here 2_1
2017-11-02 21:47:30,922 Here 3
2017-11-02 21:47:30,922 Here 4
2017-11-02 21:47:30,922 batch# = 698
2017-11-02 21:47:30,922 Here 1
2017-11-02 21:47:30,987 Here 2
2017-11-02 21:47:30,988 Here 2_1
2017-11-02 21:47:30,988 Here 3
2017-11-02 21:47:30,988 Here 4
2017-11-02 21:47:30,988 batch# = 699
2017-11-02 21:47:30,989 Here 1
2017-11-02 21:47:31,056 Here 2
2017-11-02 21:47:31,056 Here 2_1
2017-11-02 21:47:31,056 Here 3
2017-11-02 21:47:31,056 Here 4
2017-11-02 21:47:31,057 batch# = 700
2017-11-02 21:47:31,057 Here 1
2017-11-02 21:47:31,127 Here 2
2017-11-02 21:47:31,127 Here 2_1
2017-11-02 21:47:31,128 Here 7
2017-11-02 21:47:31,128 Length 159
2017-11-02 21:47:46,044 Here 10
2017-11-02 21:47:46,047 Here 11
2017-11-02 21:47:46,053 Here 12
2017-11-02 21:47:46,053 Here 13
2017-11-02 21:47:46,053 Here 3
2017-11-02 21:47:46,053   700	~loss(train)=0.4815	loss(valid)=0.4165	roc_auc(valid)=0.8882	1/FPR @ TPR = 0.5: 28.86	Best 1/FPR @ TPR = 0.5: 30.54
2017-11-02 21:47:46,054 Here 4
2017-11-02 21:47:46,054 batch# = 701
2017-11-02 21:47:46,054 Here 1
2017-11-02 21:47:46,124 Here 2
2017-11-02 21:47:46,124 Here 2_1
2017-11-02 21:47:46,124 Here 3
2017-11-02 21:47:46,124 Here 4
2017-11-02 21:47:46,125 batch# = 702
2017-11-02 21:47:46,125 Here 1
2017-11-02 21:47:46,191 Here 2
2017-11-02 21:47:46,191 Here 2_1
2017-11-02 21:47:46,191 Here 3
2017-11-02 21:47:46,192 Here 4
2017-11-02 21:47:46,192 batch# = 703
2017-11-02 21:47:46,192 Here 1
2017-11-02 21:47:46,259 Here 2
2017-11-02 21:47:46,259 Here 2_1
2017-11-02 21:47:46,260 Here 3
2017-11-02 21:47:46,260 Here 4
2017-11-02 21:47:46,260 batch# = 704
2017-11-02 21:47:46,260 Here 1
2017-11-02 21:47:46,326 Here 2
2017-11-02 21:47:46,327 Here 2_1
2017-11-02 21:47:46,327 Here 3
2017-11-02 21:47:46,327 Here 4
2017-11-02 21:47:46,327 batch# = 705
2017-11-02 21:47:46,327 Here 1
2017-11-02 21:47:46,393 Here 2
2017-11-02 21:47:46,394 Here 2_1
2017-11-02 21:47:46,394 Here 3
2017-11-02 21:47:46,394 Here 4
2017-11-02 21:47:46,394 batch# = 706
2017-11-02 21:47:46,394 Here 1
2017-11-02 21:47:46,462 Here 2
2017-11-02 21:47:46,463 Here 2_1
2017-11-02 21:47:46,463 Here 3
2017-11-02 21:47:46,463 Here 4
2017-11-02 21:47:46,463 batch# = 707
2017-11-02 21:47:46,464 Here 1
2017-11-02 21:47:46,533 Here 2
2017-11-02 21:47:46,534 Here 2_1
2017-11-02 21:47:46,534 Here 3
2017-11-02 21:47:46,534 Here 4
2017-11-02 21:47:46,534 batch# = 708
2017-11-02 21:47:46,534 Here 1
2017-11-02 21:47:46,598 Here 2
2017-11-02 21:47:46,599 Here 2_1
2017-11-02 21:47:46,599 Here 3
2017-11-02 21:47:46,599 Here 4
2017-11-02 21:47:46,599 batch# = 709
2017-11-02 21:47:46,599 Here 1
2017-11-02 21:47:46,669 Here 2
2017-11-02 21:47:46,669 Here 2_1
2017-11-02 21:47:46,670 Here 3
2017-11-02 21:47:46,670 Here 4
2017-11-02 21:47:46,670 batch# = 710
2017-11-02 21:47:46,670 Here 1
2017-11-02 21:47:46,760 Here 2
2017-11-02 21:47:46,761 Here 2_1
2017-11-02 21:47:46,761 Here 3
2017-11-02 21:47:46,761 Here 4
2017-11-02 21:47:46,761 batch# = 711
2017-11-02 21:47:46,761 Here 1
2017-11-02 21:47:46,829 Here 2
2017-11-02 21:47:46,829 Here 2_1
2017-11-02 21:47:46,830 Here 3
2017-11-02 21:47:46,830 Here 4
2017-11-02 21:47:46,830 batch# = 712
2017-11-02 21:47:46,830 Here 1
2017-11-02 21:47:46,895 Here 2
2017-11-02 21:47:46,895 Here 2_1
2017-11-02 21:47:46,896 Here 3
2017-11-02 21:47:46,896 Here 4
2017-11-02 21:47:46,896 batch# = 713
2017-11-02 21:47:46,896 Here 1
2017-11-02 21:47:46,959 Here 2
2017-11-02 21:47:46,959 Here 2_1
2017-11-02 21:47:46,960 Here 3
2017-11-02 21:47:46,960 Here 4
2017-11-02 21:47:46,960 batch# = 714
2017-11-02 21:47:46,960 Here 1
2017-11-02 21:47:47,030 Here 2
2017-11-02 21:47:47,031 Here 2_1
2017-11-02 21:47:47,031 Here 3
2017-11-02 21:47:47,031 Here 4
2017-11-02 21:47:47,031 batch# = 715
2017-11-02 21:47:47,031 Here 1
2017-11-02 21:47:47,097 Here 2
2017-11-02 21:47:47,098 Here 2_1
2017-11-02 21:47:47,098 Here 3
2017-11-02 21:47:47,098 Here 4
2017-11-02 21:47:47,098 batch# = 716
2017-11-02 21:47:47,099 Here 1
2017-11-02 21:47:47,173 Here 2
2017-11-02 21:47:47,174 Here 2_1
2017-11-02 21:47:47,174 Here 3
2017-11-02 21:47:47,174 Here 4
2017-11-02 21:47:47,174 batch# = 717
2017-11-02 21:47:47,174 Here 1
2017-11-02 21:47:47,241 Here 2
2017-11-02 21:47:47,242 Here 2_1
2017-11-02 21:47:47,242 Here 3
2017-11-02 21:47:47,242 Here 4
2017-11-02 21:47:47,242 batch# = 718
2017-11-02 21:47:47,243 Here 1
2017-11-02 21:47:47,309 Here 2
2017-11-02 21:47:47,310 Here 2_1
2017-11-02 21:47:47,310 Here 3
2017-11-02 21:47:47,310 Here 4
2017-11-02 21:47:47,310 batch# = 719
2017-11-02 21:47:47,310 Here 1
2017-11-02 21:47:47,374 Here 2
2017-11-02 21:47:47,375 Here 2_1
2017-11-02 21:47:47,375 Here 3
2017-11-02 21:47:47,375 Here 4
2017-11-02 21:47:47,375 batch# = 720
2017-11-02 21:47:47,375 Here 1
2017-11-02 21:47:47,441 Here 2
2017-11-02 21:47:47,442 Here 2_1
2017-11-02 21:47:47,442 Here 3
2017-11-02 21:47:47,442 Here 4
2017-11-02 21:47:47,442 batch# = 721
2017-11-02 21:47:47,442 Here 1
2017-11-02 21:47:47,511 Here 2
2017-11-02 21:47:47,512 Here 2_1
2017-11-02 21:47:47,512 Here 3
2017-11-02 21:47:47,512 Here 4
2017-11-02 21:47:47,512 batch# = 722
2017-11-02 21:47:47,512 Here 1
2017-11-02 21:47:47,579 Here 2
2017-11-02 21:47:47,580 Here 2_1
2017-11-02 21:47:47,580 Here 3
2017-11-02 21:47:47,580 Here 4
2017-11-02 21:47:47,580 batch# = 723
2017-11-02 21:47:47,580 Here 1
2017-11-02 21:47:47,651 Here 2
2017-11-02 21:47:47,652 Here 2_1
2017-11-02 21:47:47,652 Here 3
2017-11-02 21:47:47,652 Here 4
2017-11-02 21:47:47,652 batch# = 724
2017-11-02 21:47:47,652 Here 1
2017-11-02 21:47:47,718 Here 2
2017-11-02 21:47:47,719 Here 2_1
2017-11-02 21:47:47,719 Here 3
2017-11-02 21:47:47,719 Here 4
2017-11-02 21:47:47,719 batch# = 725
2017-11-02 21:47:47,719 Here 1
2017-11-02 21:47:47,783 Here 2
2017-11-02 21:47:47,784 Here 2_1
2017-11-02 21:47:47,784 Here 7
2017-11-02 21:47:47,784 Length 159
2017-11-02 21:48:02,721 Here 10
2017-11-02 21:48:02,723 Here 11
2017-11-02 21:48:02,729 Here 12
2017-11-02 21:48:02,730 Here 13
2017-11-02 21:48:02,730 Here 3
2017-11-02 21:48:02,730   725	~loss(train)=0.4778	loss(valid)=0.4123	roc_auc(valid)=0.8912	1/FPR @ TPR = 0.5: 27.73	Best 1/FPR @ TPR = 0.5: 30.54
2017-11-02 21:48:02,730 Here 4
2017-11-02 21:48:02,730 batch# = 726
2017-11-02 21:48:02,731 Here 1
2017-11-02 21:48:02,798 Here 2
2017-11-02 21:48:02,798 Here 2_1
2017-11-02 21:48:02,799 Here 3
2017-11-02 21:48:02,799 Here 4
2017-11-02 21:48:02,799 batch# = 727
2017-11-02 21:48:02,799 Here 1
2017-11-02 21:48:02,865 Here 2
2017-11-02 21:48:02,866 Here 2_1
2017-11-02 21:48:02,866 Here 3
2017-11-02 21:48:02,866 Here 4
2017-11-02 21:48:02,866 batch# = 728
2017-11-02 21:48:02,867 Here 1
2017-11-02 21:48:02,936 Here 2
2017-11-02 21:48:02,936 Here 2_1
2017-11-02 21:48:02,937 Here 3
2017-11-02 21:48:02,937 Here 4
2017-11-02 21:48:02,937 batch# = 729
2017-11-02 21:48:02,937 Here 1
2017-11-02 21:48:03,005 Here 2
2017-11-02 21:48:03,005 Here 2_1
2017-11-02 21:48:03,005 Here 3
2017-11-02 21:48:03,005 Here 4
2017-11-02 21:48:03,005 batch# = 730
2017-11-02 21:48:03,006 Here 1
2017-11-02 21:48:03,068 Here 2
2017-11-02 21:48:03,069 Here 2_1
2017-11-02 21:48:03,069 Here 3
2017-11-02 21:48:03,069 Here 4
2017-11-02 21:48:03,069 batch# = 731
2017-11-02 21:48:03,069 Here 1
2017-11-02 21:48:03,137 Here 2
2017-11-02 21:48:03,138 Here 2_1
2017-11-02 21:48:03,138 Here 3
2017-11-02 21:48:03,138 Here 4
2017-11-02 21:48:03,138 batch# = 732
2017-11-02 21:48:03,139 Here 1
2017-11-02 21:48:03,205 Here 2
2017-11-02 21:48:03,206 Here 2_1
2017-11-02 21:48:03,206 Here 3
2017-11-02 21:48:03,206 Here 4
2017-11-02 21:48:03,206 batch# = 733
2017-11-02 21:48:03,206 Here 1
2017-11-02 21:48:03,275 Here 2
2017-11-02 21:48:03,275 Here 2_1
2017-11-02 21:48:03,275 Here 3
2017-11-02 21:48:03,275 Here 4
2017-11-02 21:48:03,276 batch# = 734
2017-11-02 21:48:03,276 Here 1
2017-11-02 21:48:03,345 Here 2
2017-11-02 21:48:03,346 Here 2_1
2017-11-02 21:48:03,346 Here 3
2017-11-02 21:48:03,346 Here 4
2017-11-02 21:48:03,346 batch# = 735
2017-11-02 21:48:03,347 Here 1
2017-11-02 21:48:03,418 Here 2
2017-11-02 21:48:03,419 Here 2_1
2017-11-02 21:48:03,419 Here 3
2017-11-02 21:48:03,419 Here 4
2017-11-02 21:48:03,419 batch# = 736
2017-11-02 21:48:03,420 Here 1
2017-11-02 21:48:03,488 Here 2
2017-11-02 21:48:03,488 Here 2_1
2017-11-02 21:48:03,489 Here 3
2017-11-02 21:48:03,489 Here 4
2017-11-02 21:48:03,489 batch# = 737
2017-11-02 21:48:03,489 Here 1
2017-11-02 21:48:03,558 Here 2
2017-11-02 21:48:03,559 Here 2_1
2017-11-02 21:48:03,559 Here 3
2017-11-02 21:48:03,559 Here 4
2017-11-02 21:48:03,559 batch# = 738
2017-11-02 21:48:03,559 Here 1
2017-11-02 21:48:03,626 Here 2
2017-11-02 21:48:03,627 Here 2_1
2017-11-02 21:48:03,627 Here 3
2017-11-02 21:48:03,627 Here 4
2017-11-02 21:48:03,627 batch# = 739
2017-11-02 21:48:03,627 Here 1
2017-11-02 21:48:03,696 Here 2
2017-11-02 21:48:03,697 Here 2_1
2017-11-02 21:48:03,697 Here 3
2017-11-02 21:48:03,697 Here 4
2017-11-02 21:48:03,697 batch# = 740
2017-11-02 21:48:03,698 Here 1
2017-11-02 21:48:03,764 Here 2
2017-11-02 21:48:03,765 Here 2_1
2017-11-02 21:48:03,765 Here 3
2017-11-02 21:48:03,765 Here 4
2017-11-02 21:48:03,765 batch# = 741
2017-11-02 21:48:03,765 Here 1
2017-11-02 21:48:03,835 Here 2
2017-11-02 21:48:03,835 Here 2_1
2017-11-02 21:48:03,835 Here 3
2017-11-02 21:48:03,836 Here 4
2017-11-02 21:48:03,836 batch# = 742
2017-11-02 21:48:03,836 Here 1
2017-11-02 21:48:03,907 Here 2
2017-11-02 21:48:03,908 Here 2_1
2017-11-02 21:48:03,908 Here 3
2017-11-02 21:48:03,908 Here 4
2017-11-02 21:48:03,908 batch# = 743
2017-11-02 21:48:03,909 Here 1
2017-11-02 21:48:03,976 Here 2
2017-11-02 21:48:03,976 Here 2_1
2017-11-02 21:48:03,977 Here 3
2017-11-02 21:48:03,977 Here 4
2017-11-02 21:48:03,977 batch# = 744
2017-11-02 21:48:03,977 Here 1
2017-11-02 21:48:04,049 Here 2
2017-11-02 21:48:04,049 Here 2_1
2017-11-02 21:48:04,050 Here 3
2017-11-02 21:48:04,050 Here 4
2017-11-02 21:48:04,050 batch# = 745
2017-11-02 21:48:04,050 Here 1
2017-11-02 21:48:04,119 Here 2
2017-11-02 21:48:04,120 Here 2_1
2017-11-02 21:48:04,120 Here 3
2017-11-02 21:48:04,120 Here 4
2017-11-02 21:48:04,120 batch# = 746
2017-11-02 21:48:04,120 Here 1
2017-11-02 21:48:04,183 Here 2
2017-11-02 21:48:04,184 Here 2_1
2017-11-02 21:48:04,184 Here 3
2017-11-02 21:48:04,184 Here 4
2017-11-02 21:48:04,184 batch# = 747
2017-11-02 21:48:04,184 Here 1
2017-11-02 21:48:04,250 Here 2
2017-11-02 21:48:04,251 Here 2_1
2017-11-02 21:48:04,251 Here 3
2017-11-02 21:48:04,251 Here 4
2017-11-02 21:48:04,251 batch# = 748
2017-11-02 21:48:04,252 Here 1
2017-11-02 21:48:04,318 Here 2
2017-11-02 21:48:04,319 Here 2_1
2017-11-02 21:48:04,319 Here 3
2017-11-02 21:48:04,319 Here 4
2017-11-02 21:48:04,319 batch# = 749
2017-11-02 21:48:04,320 Here 1
2017-11-02 21:48:04,384 Here 2
2017-11-02 21:48:04,384 Here 2_1
2017-11-02 21:48:04,384 Here 3
2017-11-02 21:48:04,384 Here 4
2017-11-02 21:48:04,385 batch# = 750
2017-11-02 21:48:04,385 Here 1
2017-11-02 21:48:04,453 Here 2
2017-11-02 21:48:04,454 Here 2_1
2017-11-02 21:48:04,454 Here 7
2017-11-02 21:48:04,454 Length 159
2017-11-02 21:48:19,406 Here 10
2017-11-02 21:48:19,408 Here 11
2017-11-02 21:48:19,414 Here 12
2017-11-02 21:48:19,414 Here 13
2017-11-02 21:48:19,415 Here 3
2017-11-02 21:48:19,415   750	~loss(train)=0.4835	loss(valid)=0.4315	roc_auc(valid)=0.8863	1/FPR @ TPR = 0.5: 27.29	Best 1/FPR @ TPR = 0.5: 30.54
2017-11-02 21:48:19,415 Here 4
2017-11-02 21:48:19,415 batch# = 751
2017-11-02 21:48:19,415 Here 1
2017-11-02 21:48:19,483 Here 2
2017-11-02 21:48:19,484 Here 2_1
2017-11-02 21:48:19,484 Here 3
2017-11-02 21:48:19,484 Here 4
2017-11-02 21:48:19,484 batch# = 752
2017-11-02 21:48:19,484 Here 1
2017-11-02 21:48:19,554 Here 2
2017-11-02 21:48:19,555 Here 2_1
2017-11-02 21:48:19,555 Here 3
2017-11-02 21:48:19,555 Here 4
2017-11-02 21:48:19,555 batch# = 753
2017-11-02 21:48:19,555 Here 1
2017-11-02 21:48:19,629 Here 2
2017-11-02 21:48:19,629 Here 2_1
2017-11-02 21:48:19,630 Here 3
2017-11-02 21:48:19,630 Here 4
2017-11-02 21:48:19,630 batch# = 754
2017-11-02 21:48:19,630 Here 1
2017-11-02 21:48:19,700 Here 2
2017-11-02 21:48:19,700 Here 2_1
2017-11-02 21:48:19,701 Here 3
2017-11-02 21:48:19,701 Here 4
2017-11-02 21:48:19,701 batch# = 755
2017-11-02 21:48:19,701 Here 1
2017-11-02 21:48:19,774 Here 2
2017-11-02 21:48:19,775 Here 2_1
2017-11-02 21:48:19,775 Here 3
2017-11-02 21:48:19,775 Here 4
2017-11-02 21:48:19,775 batch# = 756
2017-11-02 21:48:19,776 Here 1
2017-11-02 21:48:19,841 Here 2
2017-11-02 21:48:19,842 Here 2_1
2017-11-02 21:48:19,842 Here 3
2017-11-02 21:48:19,842 Here 4
2017-11-02 21:48:19,842 batch# = 757
2017-11-02 21:48:19,843 Here 1
2017-11-02 21:48:19,913 Here 2
2017-11-02 21:48:19,913 Here 2_1
2017-11-02 21:48:19,913 Here 3
2017-11-02 21:48:19,913 Here 4
2017-11-02 21:48:19,913 batch# = 758
2017-11-02 21:48:19,914 Here 1
2017-11-02 21:48:19,984 Here 2
2017-11-02 21:48:19,984 Here 2_1
2017-11-02 21:48:19,984 Here 3
2017-11-02 21:48:19,984 Here 4
2017-11-02 21:48:19,984 batch# = 759
2017-11-02 21:48:19,985 Here 1
2017-11-02 21:48:20,056 Here 2
2017-11-02 21:48:20,057 Here 2_1
2017-11-02 21:48:20,057 Here 3
2017-11-02 21:48:20,057 Here 4
2017-11-02 21:48:20,057 batch# = 760
2017-11-02 21:48:20,057 Here 1
2017-11-02 21:48:20,127 Here 2
2017-11-02 21:48:20,127 Here 2_1
2017-11-02 21:48:20,127 Here 3
2017-11-02 21:48:20,128 Here 4
2017-11-02 21:48:20,128 batch# = 761
2017-11-02 21:48:20,128 Here 1
2017-11-02 21:48:20,200 Here 2
2017-11-02 21:48:20,200 Here 2_1
2017-11-02 21:48:20,200 Here 3
2017-11-02 21:48:20,200 Here 4
2017-11-02 21:48:20,201 batch# = 762
2017-11-02 21:48:20,201 Here 1
2017-11-02 21:48:20,271 Here 2
2017-11-02 21:48:20,272 Here 2_1
2017-11-02 21:48:20,272 Here 3
2017-11-02 21:48:20,272 Here 4
2017-11-02 21:48:20,272 batch# = 763
2017-11-02 21:48:20,272 Here 1
2017-11-02 21:48:20,342 Here 2
2017-11-02 21:48:20,343 Here 2_1
2017-11-02 21:48:20,343 Here 3
2017-11-02 21:48:20,343 Here 4
2017-11-02 21:48:20,343 batch# = 764
2017-11-02 21:48:20,344 Here 1
2017-11-02 21:48:20,407 Here 2
2017-11-02 21:48:20,407 Here 2_1
2017-11-02 21:48:20,407 Here 3
2017-11-02 21:48:20,407 Here 4
2017-11-02 21:48:20,407 batch# = 765
2017-11-02 21:48:20,408 Here 1
2017-11-02 21:48:20,473 Here 2
2017-11-02 21:48:20,474 Here 2_1
2017-11-02 21:48:20,474 Here 3
2017-11-02 21:48:20,474 Here 4
2017-11-02 21:48:20,474 batch# = 766
2017-11-02 21:48:20,474 Here 1
2017-11-02 21:48:20,543 Here 2
2017-11-02 21:48:20,543 Here 2_1
2017-11-02 21:48:20,544 Here 3
2017-11-02 21:48:20,544 Here 4
2017-11-02 21:48:20,544 batch# = 767
2017-11-02 21:48:20,544 Here 1
2017-11-02 21:48:20,608 Here 2
2017-11-02 21:48:20,608 Here 2_1
2017-11-02 21:48:20,609 Here 3
2017-11-02 21:48:20,609 Here 4
2017-11-02 21:48:20,609 batch# = 768
2017-11-02 21:48:20,609 Here 1
2017-11-02 21:48:20,678 Here 2
2017-11-02 21:48:20,678 Here 2_1
2017-11-02 21:48:20,679 Here 3
2017-11-02 21:48:20,679 Here 4
2017-11-02 21:48:20,679 batch# = 769
2017-11-02 21:48:20,679 Here 1
2017-11-02 21:48:20,746 Here 2
2017-11-02 21:48:20,747 Here 2_1
2017-11-02 21:48:20,747 Here 3
2017-11-02 21:48:20,747 Here 4
2017-11-02 21:48:20,747 batch# = 770
2017-11-02 21:48:20,748 Here 1
2017-11-02 21:48:20,815 Here 2
2017-11-02 21:48:20,816 Here 2_1
2017-11-02 21:48:20,816 Here 3
2017-11-02 21:48:20,816 Here 4
2017-11-02 21:48:20,816 batch# = 771
2017-11-02 21:48:20,817 Here 1
2017-11-02 21:48:20,885 Here 2
2017-11-02 21:48:20,886 Here 2_1
2017-11-02 21:48:20,886 Here 3
2017-11-02 21:48:20,886 Here 4
2017-11-02 21:48:20,886 batch# = 772
2017-11-02 21:48:20,886 Here 1
2017-11-02 21:48:20,957 Here 2
2017-11-02 21:48:20,957 Here 2_1
2017-11-02 21:48:20,957 Here 3
2017-11-02 21:48:20,957 Here 4
2017-11-02 21:48:20,958 batch# = 773
2017-11-02 21:48:20,958 Here 1
2017-11-02 21:48:21,029 Here 2
2017-11-02 21:48:21,029 Here 2_1
2017-11-02 21:48:21,030 Here 3
2017-11-02 21:48:21,030 Here 4
2017-11-02 21:48:21,030 batch# = 774
2017-11-02 21:48:21,030 Here 1
2017-11-02 21:48:21,102 Here 2
2017-11-02 21:48:21,102 Here 2_1
2017-11-02 21:48:21,102 Here 3
2017-11-02 21:48:21,103 Here 4
2017-11-02 21:48:21,103 batch# = 775
2017-11-02 21:48:21,103 Here 1
2017-11-02 21:48:21,172 Here 2
2017-11-02 21:48:21,172 Here 2_1
2017-11-02 21:48:21,172 Here 7
2017-11-02 21:48:21,173 Length 159
2017-11-02 21:48:36,148 Here 10
2017-11-02 21:48:36,150 Here 11
2017-11-02 21:48:36,163 Here 12
2017-11-02 21:48:36,163 Here 13
2017-11-02 21:48:36,163 Here 3
2017-11-02 21:48:36,163   775	~loss(train)=0.4859	loss(valid)=0.4332	roc_auc(valid)=0.8939	1/FPR @ TPR = 0.5: 35.15	Best 1/FPR @ TPR = 0.5: 35.15
2017-11-02 21:48:36,164 Here 4
2017-11-02 21:48:36,164 batch# = 776
2017-11-02 21:48:36,164 Here 1
2017-11-02 21:48:36,234 Here 2
2017-11-02 21:48:36,235 Here 2_1
2017-11-02 21:48:36,235 Here 3
2017-11-02 21:48:36,235 Here 4
2017-11-02 21:48:36,235 batch# = 777
2017-11-02 21:48:36,236 Here 1
2017-11-02 21:48:36,302 Here 2
2017-11-02 21:48:36,302 Here 2_1
2017-11-02 21:48:36,302 Here 3
2017-11-02 21:48:36,303 Here 4
2017-11-02 21:48:36,303 batch# = 778
2017-11-02 21:48:36,303 Here 1
2017-11-02 21:48:36,371 Here 2
2017-11-02 21:48:36,372 Here 2_1
2017-11-02 21:48:36,372 Here 3
2017-11-02 21:48:36,372 Here 4
2017-11-02 21:48:36,372 batch# = 779
2017-11-02 21:48:36,372 Here 1
2017-11-02 21:48:36,441 Here 2
2017-11-02 21:48:36,441 Here 2_1
2017-11-02 21:48:36,441 Here 3
2017-11-02 21:48:36,441 Here 4
2017-11-02 21:48:36,442 batch# = 780
2017-11-02 21:48:36,442 Here 1
2017-11-02 21:48:36,512 Here 2
2017-11-02 21:48:36,513 Here 2_1
2017-11-02 21:48:36,513 Here 3
2017-11-02 21:48:36,513 Here 4
2017-11-02 21:48:36,513 batch# = 781
2017-11-02 21:48:36,513 Here 1
2017-11-02 21:48:36,581 Here 2
2017-11-02 21:48:36,582 Here 2_1
2017-11-02 21:48:36,582 Here 3
2017-11-02 21:48:36,582 Here 4
2017-11-02 21:48:36,582 batch# = 782
2017-11-02 21:48:36,583 Here 1
2017-11-02 21:48:36,648 Here 2
2017-11-02 21:48:36,648 Here 2_1
2017-11-02 21:48:36,649 Here 3
2017-11-02 21:48:36,649 Here 4
2017-11-02 21:48:36,649 batch# = 783
2017-11-02 21:48:36,649 Here 1
2017-11-02 21:48:36,718 Here 2
2017-11-02 21:48:36,719 Here 2_1
2017-11-02 21:48:36,719 Here 3
2017-11-02 21:48:36,719 Here 4
2017-11-02 21:48:36,719 batch# = 784
2017-11-02 21:48:36,720 Here 1
2017-11-02 21:48:36,790 Here 2
2017-11-02 21:48:36,791 Here 2_1
2017-11-02 21:48:36,791 Here 3
2017-11-02 21:48:36,791 Here 4
2017-11-02 21:48:36,791 batch# = 785
2017-11-02 21:48:36,791 Here 1
2017-11-02 21:48:36,860 Here 2
2017-11-02 21:48:36,860 Here 2_1
2017-11-02 21:48:36,860 Here 3
2017-11-02 21:48:36,860 Here 4
2017-11-02 21:48:36,861 batch# = 786
2017-11-02 21:48:36,861 Here 1
2017-11-02 21:48:36,927 Here 2
2017-11-02 21:48:36,928 Here 2_1
2017-11-02 21:48:36,928 Here 3
2017-11-02 21:48:36,928 Here 4
2017-11-02 21:48:36,928 batch# = 787
2017-11-02 21:48:36,928 Here 1
2017-11-02 21:48:36,998 Here 2
2017-11-02 21:48:36,999 Here 2_1
2017-11-02 21:48:36,999 Here 3
2017-11-02 21:48:36,999 Here 4
2017-11-02 21:48:36,999 batch# = 788
2017-11-02 21:48:36,999 Here 1
2017-11-02 21:48:37,069 Here 2
2017-11-02 21:48:37,070 Here 2_1
2017-11-02 21:48:37,070 Here 3
2017-11-02 21:48:37,070 Here 4
2017-11-02 21:48:37,070 batch# = 789
2017-11-02 21:48:37,071 Here 1
2017-11-02 21:48:37,136 Here 2
2017-11-02 21:48:37,137 Here 2_1
2017-11-02 21:48:37,137 Here 3
2017-11-02 21:48:37,137 Here 4
2017-11-02 21:48:37,137 batch# = 790
2017-11-02 21:48:37,137 Here 1
2017-11-02 21:48:37,205 Here 2
2017-11-02 21:48:37,206 Here 2_1
2017-11-02 21:48:37,206 Here 3
2017-11-02 21:48:37,206 Here 4
2017-11-02 21:48:37,206 batch# = 791
2017-11-02 21:48:37,207 Here 1
2017-11-02 21:48:37,271 Here 2
2017-11-02 21:48:37,272 Here 2_1
2017-11-02 21:48:37,272 Here 3
2017-11-02 21:48:37,272 Here 4
2017-11-02 21:48:37,272 batch# = 792
2017-11-02 21:48:37,273 Here 1
2017-11-02 21:48:37,339 Here 2
2017-11-02 21:48:37,339 Here 2_1
2017-11-02 21:48:37,339 Here 3
2017-11-02 21:48:37,340 Here 4
2017-11-02 21:48:37,340 batch# = 793
2017-11-02 21:48:37,340 Here 1
2017-11-02 21:48:37,412 Here 2
2017-11-02 21:48:37,413 Here 2_1
2017-11-02 21:48:37,413 Here 3
2017-11-02 21:48:37,413 Here 4
2017-11-02 21:48:37,413 batch# = 794
2017-11-02 21:48:37,413 Here 1
2017-11-02 21:48:37,478 Here 2
2017-11-02 21:48:37,479 Here 2_1
2017-11-02 21:48:37,479 Here 3
2017-11-02 21:48:37,479 Here 4
2017-11-02 21:48:37,480 batch# = 795
2017-11-02 21:48:37,480 Here 1
2017-11-02 21:48:37,549 Here 2
2017-11-02 21:48:37,550 Here 2_1
2017-11-02 21:48:37,550 Here 3
2017-11-02 21:48:37,550 Here 4
2017-11-02 21:48:37,550 batch# = 796
2017-11-02 21:48:37,550 Here 1
2017-11-02 21:48:37,620 Here 2
2017-11-02 21:48:37,621 Here 2_1
2017-11-02 21:48:37,621 Here 3
2017-11-02 21:48:37,621 Here 4
2017-11-02 21:48:37,621 batch# = 797
2017-11-02 21:48:37,621 Here 1
2017-11-02 21:48:37,686 Here 2
2017-11-02 21:48:37,686 Here 2_1
2017-11-02 21:48:37,686 Here 3
2017-11-02 21:48:37,687 Here 4
2017-11-02 21:48:37,687 batch# = 798
2017-11-02 21:48:37,687 Here 1
2017-11-02 21:48:37,755 Here 2
2017-11-02 21:48:37,756 Here 2_1
2017-11-02 21:48:37,756 Here 3
2017-11-02 21:48:37,756 Here 4
2017-11-02 21:48:37,756 batch# = 799
2017-11-02 21:48:37,756 Here 1
2017-11-02 21:48:37,823 Here 2
2017-11-02 21:48:37,824 Here 2_1
2017-11-02 21:48:37,824 Here 3
2017-11-02 21:48:37,824 Here 4
2017-11-02 21:48:37,824 batch# = 800
2017-11-02 21:48:37,824 Here 1
2017-11-02 21:48:37,894 Here 2
2017-11-02 21:48:37,895 Here 2_1
