2017-11-02 22:06:28,215 batch# = 676
2017-11-02 22:06:28,215 Here 1
2017-11-02 22:06:28,283 Here 2
2017-11-02 22:06:28,284 Here 2_1
2017-11-02 22:06:28,284 Here 3
2017-11-02 22:06:28,284 Here 4
2017-11-02 22:06:28,284 batch# = 677
2017-11-02 22:06:28,284 Here 1
2017-11-02 22:06:28,356 Here 2
2017-11-02 22:06:28,357 Here 2_1
2017-11-02 22:06:28,357 Here 3
2017-11-02 22:06:28,357 Here 4
2017-11-02 22:06:28,357 batch# = 678
2017-11-02 22:06:28,357 Here 1
2017-11-02 22:06:28,425 Here 2
2017-11-02 22:06:28,426 Here 2_1
2017-11-02 22:06:28,426 Here 3
2017-11-02 22:06:28,426 Here 4
2017-11-02 22:06:28,426 batch# = 679
2017-11-02 22:06:28,426 Here 1
2017-11-02 22:06:28,497 Here 2
2017-11-02 22:06:28,497 Here 2_1
2017-11-02 22:06:28,497 Here 3
2017-11-02 22:06:28,497 Here 4
2017-11-02 22:06:28,497 batch# = 680
2017-11-02 22:06:28,498 Here 1
2017-11-02 22:06:28,567 Here 2
2017-11-02 22:06:28,567 Here 2_1
2017-11-02 22:06:28,567 Here 3
2017-11-02 22:06:28,567 Here 4
2017-11-02 22:06:28,568 batch# = 681
2017-11-02 22:06:28,568 Here 1
2017-11-02 22:06:28,634 Here 2
2017-11-02 22:06:28,635 Here 2_1
2017-11-02 22:06:28,635 Here 3
2017-11-02 22:06:28,635 Here 4
2017-11-02 22:06:28,635 batch# = 682
2017-11-02 22:06:28,636 Here 1
2017-11-02 22:06:28,704 Here 2
2017-11-02 22:06:28,704 Here 2_1
2017-11-02 22:06:28,705 Here 3
2017-11-02 22:06:28,705 Here 4
2017-11-02 22:06:28,705 batch# = 683
2017-11-02 22:06:28,705 Here 1
2017-11-02 22:06:28,771 Here 2
2017-11-02 22:06:28,771 Here 2_1
2017-11-02 22:06:28,771 Here 3
2017-11-02 22:06:28,771 Here 4
2017-11-02 22:06:28,771 batch# = 684
2017-11-02 22:06:28,772 Here 1
2017-11-02 22:06:28,838 Here 2
2017-11-02 22:06:28,839 Here 2_1
2017-11-02 22:06:28,839 Here 3
2017-11-02 22:06:28,839 Here 4
2017-11-02 22:06:28,839 batch# = 685
2017-11-02 22:06:28,839 Here 1
2017-11-02 22:06:28,904 Here 2
2017-11-02 22:06:28,904 Here 2_1
2017-11-02 22:06:28,904 Here 3
2017-11-02 22:06:28,904 Here 4
2017-11-02 22:06:28,905 batch# = 686
2017-11-02 22:06:28,905 Here 1
2017-11-02 22:06:28,968 Here 2
2017-11-02 22:06:28,969 Here 2_1
2017-11-02 22:06:28,969 Here 3
2017-11-02 22:06:28,969 Here 4
2017-11-02 22:06:28,969 batch# = 687
2017-11-02 22:06:28,969 Here 1
2017-11-02 22:06:29,034 Here 2
2017-11-02 22:06:29,035 Here 2_1
2017-11-02 22:06:29,035 Here 3
2017-11-02 22:06:29,035 Here 4
2017-11-02 22:06:29,035 batch# = 688
2017-11-02 22:06:29,035 Here 1
2017-11-02 22:06:29,098 Here 2
2017-11-02 22:06:29,099 Here 2_1
2017-11-02 22:06:29,099 Here 3
2017-11-02 22:06:29,099 Here 4
2017-11-02 22:06:29,099 batch# = 689
2017-11-02 22:06:29,100 Here 1
2017-11-02 22:06:29,167 Here 2
2017-11-02 22:06:29,168 Here 2_1
2017-11-02 22:06:29,168 Here 3
2017-11-02 22:06:29,168 Here 4
2017-11-02 22:06:29,168 batch# = 690
2017-11-02 22:06:29,169 Here 1
2017-11-02 22:06:29,239 Here 2
2017-11-02 22:06:29,239 Here 2_1
2017-11-02 22:06:29,239 Here 3
2017-11-02 22:06:29,240 Here 4
2017-11-02 22:06:29,240 batch# = 691
2017-11-02 22:06:29,240 Here 1
2017-11-02 22:06:29,310 Here 2
2017-11-02 22:06:29,311 Here 2_1
2017-11-02 22:06:29,311 Here 3
2017-11-02 22:06:29,311 Here 4
2017-11-02 22:06:29,311 batch# = 692
2017-11-02 22:06:29,311 Here 1
2017-11-02 22:06:29,379 Here 2
2017-11-02 22:06:29,379 Here 2_1
2017-11-02 22:06:29,379 Here 3
2017-11-02 22:06:29,379 Here 4
2017-11-02 22:06:29,380 batch# = 693
2017-11-02 22:06:29,380 Here 1
2017-11-02 22:06:29,447 Here 2
2017-11-02 22:06:29,447 Here 2_1
2017-11-02 22:06:29,447 Here 3
2017-11-02 22:06:29,448 Here 4
2017-11-02 22:06:29,448 batch# = 694
2017-11-02 22:06:29,448 Here 1
2017-11-02 22:06:29,509 Here 2
2017-11-02 22:06:29,510 Here 2_1
2017-11-02 22:06:29,510 Here 3
2017-11-02 22:06:29,510 Here 4
2017-11-02 22:06:29,510 batch# = 695
2017-11-02 22:06:29,510 Here 1
2017-11-02 22:06:29,576 Here 2
2017-11-02 22:06:29,576 Here 2_1
2017-11-02 22:06:29,577 Here 3
2017-11-02 22:06:29,577 Here 4
2017-11-02 22:06:29,577 batch# = 696
2017-11-02 22:06:29,577 Here 1
2017-11-02 22:06:29,643 Here 2
2017-11-02 22:06:29,644 Here 2_1
2017-11-02 22:06:29,644 Here 3
2017-11-02 22:06:29,644 Here 4
2017-11-02 22:06:29,644 batch# = 697
2017-11-02 22:06:29,644 Here 1
2017-11-02 22:06:29,715 Here 2
2017-11-02 22:06:29,715 Here 2_1
2017-11-02 22:06:29,715 Here 3
2017-11-02 22:06:29,715 Here 4
2017-11-02 22:06:29,715 batch# = 698
2017-11-02 22:06:29,716 Here 1
2017-11-02 22:06:29,780 Here 2
2017-11-02 22:06:29,781 Here 2_1
2017-11-02 22:06:29,781 Here 3
2017-11-02 22:06:29,781 Here 4
2017-11-02 22:06:29,781 batch# = 699
2017-11-02 22:06:29,781 Here 1
2017-11-02 22:06:29,849 Here 2
2017-11-02 22:06:29,850 Here 2_1
2017-11-02 22:06:29,850 Here 3
2017-11-02 22:06:29,850 Here 4
2017-11-02 22:06:29,850 batch# = 700
2017-11-02 22:06:29,850 Here 1
2017-11-02 22:06:29,921 Here 2
2017-11-02 22:06:29,921 Here 2_1
2017-11-02 22:06:29,921 Here 7
2017-11-02 22:06:29,922 Length 159
2017-11-02 22:06:44,793 Here 10
2017-11-02 22:06:44,796 Here 11
2017-11-02 22:06:44,807 Here 12
2017-11-02 22:06:44,807 Here 13
2017-11-02 22:06:44,808 Here 3
2017-11-02 22:06:44,808   700	~loss(train)=0.4820	loss(valid)=0.4212	roc_auc(valid)=0.8855	1/FPR @ TPR = 0.5: 27.37	Best 1/FPR @ TPR = 0.5: 27.37
2017-11-02 22:06:44,808 Here 4
2017-11-02 22:06:44,808 batch# = 701
2017-11-02 22:06:44,808 Here 1
2017-11-02 22:06:44,879 Here 2
2017-11-02 22:06:44,880 Here 2_1
2017-11-02 22:06:44,880 Here 3
2017-11-02 22:06:44,880 Here 4
2017-11-02 22:06:44,880 batch# = 702
2017-11-02 22:06:44,880 Here 1
2017-11-02 22:06:44,948 Here 2
2017-11-02 22:06:44,949 Here 2_1
2017-11-02 22:06:44,949 Here 3
2017-11-02 22:06:44,949 Here 4
2017-11-02 22:06:44,949 batch# = 703
2017-11-02 22:06:44,950 Here 1
2017-11-02 22:06:45,018 Here 2
2017-11-02 22:06:45,019 Here 2_1
2017-11-02 22:06:45,019 Here 3
2017-11-02 22:06:45,019 Here 4
2017-11-02 22:06:45,019 batch# = 704
2017-11-02 22:06:45,019 Here 1
2017-11-02 22:06:45,087 Here 2
2017-11-02 22:06:45,087 Here 2_1
2017-11-02 22:06:45,087 Here 3
2017-11-02 22:06:45,087 Here 4
2017-11-02 22:06:45,088 batch# = 705
2017-11-02 22:06:45,088 Here 1
2017-11-02 22:06:45,154 Here 2
2017-11-02 22:06:45,155 Here 2_1
2017-11-02 22:06:45,155 Here 3
2017-11-02 22:06:45,155 Here 4
2017-11-02 22:06:45,155 batch# = 706
2017-11-02 22:06:45,156 Here 1
2017-11-02 22:06:45,224 Here 2
2017-11-02 22:06:45,225 Here 2_1
2017-11-02 22:06:45,225 Here 3
2017-11-02 22:06:45,225 Here 4
2017-11-02 22:06:45,225 batch# = 707
2017-11-02 22:06:45,225 Here 1
2017-11-02 22:06:45,295 Here 2
2017-11-02 22:06:45,295 Here 2_1
2017-11-02 22:06:45,295 Here 3
2017-11-02 22:06:45,295 Here 4
2017-11-02 22:06:45,296 batch# = 708
2017-11-02 22:06:45,296 Here 1
2017-11-02 22:06:45,359 Here 2
2017-11-02 22:06:45,360 Here 2_1
2017-11-02 22:06:45,360 Here 3
2017-11-02 22:06:45,360 Here 4
2017-11-02 22:06:45,360 batch# = 709
2017-11-02 22:06:45,361 Here 1
2017-11-02 22:06:45,430 Here 2
2017-11-02 22:06:45,431 Here 2_1
2017-11-02 22:06:45,431 Here 3
2017-11-02 22:06:45,431 Here 4
2017-11-02 22:06:45,431 batch# = 710
2017-11-02 22:06:45,431 Here 1
2017-11-02 22:06:45,498 Here 2
2017-11-02 22:06:45,498 Here 2_1
2017-11-02 22:06:45,499 Here 3
2017-11-02 22:06:45,499 Here 4
2017-11-02 22:06:45,499 batch# = 711
2017-11-02 22:06:45,499 Here 1
2017-11-02 22:06:45,567 Here 2
2017-11-02 22:06:45,567 Here 2_1
2017-11-02 22:06:45,567 Here 3
2017-11-02 22:06:45,567 Here 4
2017-11-02 22:06:45,568 batch# = 712
2017-11-02 22:06:45,568 Here 1
2017-11-02 22:06:45,632 Here 2
2017-11-02 22:06:45,633 Here 2_1
2017-11-02 22:06:45,633 Here 3
2017-11-02 22:06:45,633 Here 4
2017-11-02 22:06:45,633 batch# = 713
2017-11-02 22:06:45,633 Here 1
2017-11-02 22:06:45,697 Here 2
2017-11-02 22:06:45,698 Here 2_1
2017-11-02 22:06:45,698 Here 3
2017-11-02 22:06:45,698 Here 4
2017-11-02 22:06:45,698 batch# = 714
2017-11-02 22:06:45,699 Here 1
2017-11-02 22:06:45,768 Here 2
2017-11-02 22:06:45,769 Here 2_1
2017-11-02 22:06:45,769 Here 3
2017-11-02 22:06:45,769 Here 4
2017-11-02 22:06:45,769 batch# = 715
2017-11-02 22:06:45,769 Here 1
2017-11-02 22:06:45,835 Here 2
2017-11-02 22:06:45,836 Here 2_1
2017-11-02 22:06:45,836 Here 3
2017-11-02 22:06:45,836 Here 4
2017-11-02 22:06:45,836 batch# = 716
2017-11-02 22:06:45,836 Here 1
2017-11-02 22:06:45,909 Here 2
2017-11-02 22:06:45,909 Here 2_1
2017-11-02 22:06:45,909 Here 3
2017-11-02 22:06:45,910 Here 4
2017-11-02 22:06:45,910 batch# = 717
2017-11-02 22:06:45,910 Here 1
2017-11-02 22:06:45,978 Here 2
2017-11-02 22:06:45,978 Here 2_1
2017-11-02 22:06:45,978 Here 3
2017-11-02 22:06:45,978 Here 4
2017-11-02 22:06:45,979 batch# = 718
2017-11-02 22:06:45,979 Here 1
2017-11-02 22:06:46,045 Here 2
2017-11-02 22:06:46,045 Here 2_1
2017-11-02 22:06:46,046 Here 3
2017-11-02 22:06:46,046 Here 4
2017-11-02 22:06:46,046 batch# = 719
2017-11-02 22:06:46,046 Here 1
2017-11-02 22:06:46,110 Here 2
2017-11-02 22:06:46,111 Here 2_1
2017-11-02 22:06:46,111 Here 3
2017-11-02 22:06:46,111 Here 4
2017-11-02 22:06:46,111 batch# = 720
2017-11-02 22:06:46,111 Here 1
2017-11-02 22:06:46,177 Here 2
2017-11-02 22:06:46,177 Here 2_1
2017-11-02 22:06:46,178 Here 3
2017-11-02 22:06:46,178 Here 4
2017-11-02 22:06:46,178 batch# = 721
2017-11-02 22:06:46,178 Here 1
2017-11-02 22:06:46,248 Here 2
2017-11-02 22:06:46,248 Here 2_1
2017-11-02 22:06:46,248 Here 3
2017-11-02 22:06:46,249 Here 4
2017-11-02 22:06:46,249 batch# = 722
2017-11-02 22:06:46,249 Here 1
2017-11-02 22:06:46,316 Here 2
2017-11-02 22:06:46,316 Here 2_1
2017-11-02 22:06:46,316 Here 3
2017-11-02 22:06:46,317 Here 4
2017-11-02 22:06:46,317 batch# = 723
2017-11-02 22:06:46,317 Here 1
2017-11-02 22:06:46,387 Here 2
2017-11-02 22:06:46,388 Here 2_1
2017-11-02 22:06:46,388 Here 3
2017-11-02 22:06:46,388 Here 4
2017-11-02 22:06:46,388 batch# = 724
2017-11-02 22:06:46,388 Here 1
2017-11-02 22:06:46,454 Here 2
2017-11-02 22:06:46,455 Here 2_1
2017-11-02 22:06:46,455 Here 3
2017-11-02 22:06:46,455 Here 4
2017-11-02 22:06:46,455 batch# = 725
2017-11-02 22:06:46,456 Here 1
2017-11-02 22:06:46,519 Here 2
2017-11-02 22:06:46,519 Here 2_1
2017-11-02 22:06:46,520 Here 7
2017-11-02 22:06:46,520 Length 159
2017-11-02 22:07:01,344 Here 10
2017-11-02 22:07:01,346 Here 11
2017-11-02 22:07:01,352 Here 12
2017-11-02 22:07:01,352 Here 13
2017-11-02 22:07:01,353 Here 3
2017-11-02 22:07:01,353   725	~loss(train)=0.4872	loss(valid)=0.4379	roc_auc(valid)=0.8847	1/FPR @ TPR = 0.5: 25.89	Best 1/FPR @ TPR = 0.5: 27.37
2017-11-02 22:07:01,353 Here 4
2017-11-02 22:07:01,353 batch# = 726
2017-11-02 22:07:01,353 Here 1
2017-11-02 22:07:01,421 Here 2
2017-11-02 22:07:01,422 Here 2_1
2017-11-02 22:07:01,422 Here 3
2017-11-02 22:07:01,422 Here 4
2017-11-02 22:07:01,422 batch# = 727
2017-11-02 22:07:01,422 Here 1
2017-11-02 22:07:01,489 Here 2
2017-11-02 22:07:01,490 Here 2_1
2017-11-02 22:07:01,490 Here 3
2017-11-02 22:07:01,490 Here 4
2017-11-02 22:07:01,490 batch# = 728
2017-11-02 22:07:01,490 Here 1
2017-11-02 22:07:01,558 Here 2
2017-11-02 22:07:01,559 Here 2_1
2017-11-02 22:07:01,559 Here 3
2017-11-02 22:07:01,559 Here 4
2017-11-02 22:07:01,559 batch# = 729
2017-11-02 22:07:01,560 Here 1
2017-11-02 22:07:01,627 Here 2
2017-11-02 22:07:01,628 Here 2_1
2017-11-02 22:07:01,628 Here 3
2017-11-02 22:07:01,628 Here 4
2017-11-02 22:07:01,628 batch# = 730
2017-11-02 22:07:01,628 Here 1
2017-11-02 22:07:01,691 Here 2
2017-11-02 22:07:01,692 Here 2_1
2017-11-02 22:07:01,692 Here 3
2017-11-02 22:07:01,692 Here 4
2017-11-02 22:07:01,692 batch# = 731
2017-11-02 22:07:01,692 Here 1
2017-11-02 22:07:01,760 Here 2
2017-11-02 22:07:01,760 Here 2_1
2017-11-02 22:07:01,761 Here 3
2017-11-02 22:07:01,761 Here 4
2017-11-02 22:07:01,761 batch# = 732
2017-11-02 22:07:01,761 Here 1
2017-11-02 22:07:01,826 Here 2
2017-11-02 22:07:01,827 Here 2_1
2017-11-02 22:07:01,827 Here 3
2017-11-02 22:07:01,827 Here 4
2017-11-02 22:07:01,827 batch# = 733
2017-11-02 22:07:01,827 Here 1
2017-11-02 22:07:01,896 Here 2
2017-11-02 22:07:01,897 Here 2_1
2017-11-02 22:07:01,897 Here 3
2017-11-02 22:07:01,897 Here 4
2017-11-02 22:07:01,897 batch# = 734
2017-11-02 22:07:01,897 Here 1
2017-11-02 22:07:01,966 Here 2
2017-11-02 22:07:01,967 Here 2_1
2017-11-02 22:07:01,967 Here 3
2017-11-02 22:07:01,967 Here 4
2017-11-02 22:07:01,967 batch# = 735
2017-11-02 22:07:01,968 Here 1
2017-11-02 22:07:02,039 Here 2
2017-11-02 22:07:02,040 Here 2_1
2017-11-02 22:07:02,040 Here 3
2017-11-02 22:07:02,040 Here 4
2017-11-02 22:07:02,040 batch# = 736
2017-11-02 22:07:02,040 Here 1
2017-11-02 22:07:02,108 Here 2
2017-11-02 22:07:02,108 Here 2_1
2017-11-02 22:07:02,108 Here 3
2017-11-02 22:07:02,108 Here 4
2017-11-02 22:07:02,109 batch# = 737
2017-11-02 22:07:02,109 Here 1
2017-11-02 22:07:02,178 Here 2
2017-11-02 22:07:02,179 Here 2_1
2017-11-02 22:07:02,179 Here 3
2017-11-02 22:07:02,179 Here 4
2017-11-02 22:07:02,179 batch# = 738
2017-11-02 22:07:02,180 Here 1
2017-11-02 22:07:02,246 Here 2
2017-11-02 22:07:02,247 Here 2_1
2017-11-02 22:07:02,247 Here 3
2017-11-02 22:07:02,247 Here 4
2017-11-02 22:07:02,247 batch# = 739
2017-11-02 22:07:02,248 Here 1
2017-11-02 22:07:02,315 Here 2
2017-11-02 22:07:02,316 Here 2_1
2017-11-02 22:07:02,316 Here 3
2017-11-02 22:07:02,316 Here 4
2017-11-02 22:07:02,316 batch# = 740
2017-11-02 22:07:02,316 Here 1
2017-11-02 22:07:02,383 Here 2
2017-11-02 22:07:02,383 Here 2_1
2017-11-02 22:07:02,383 Here 3
2017-11-02 22:07:02,383 Here 4
2017-11-02 22:07:02,384 batch# = 741
2017-11-02 22:07:02,384 Here 1
2017-11-02 22:07:02,453 Here 2
2017-11-02 22:07:02,454 Here 2_1
2017-11-02 22:07:02,454 Here 3
2017-11-02 22:07:02,454 Here 4
2017-11-02 22:07:02,454 batch# = 742
2017-11-02 22:07:02,455 Here 1
2017-11-02 22:07:02,523 Here 2
2017-11-02 22:07:02,524 Here 2_1
2017-11-02 22:07:02,524 Here 3
2017-11-02 22:07:02,524 Here 4
2017-11-02 22:07:02,524 batch# = 743
2017-11-02 22:07:02,525 Here 1
2017-11-02 22:07:02,591 Here 2
2017-11-02 22:07:02,591 Here 2_1
2017-11-02 22:07:02,591 Here 3
2017-11-02 22:07:02,591 Here 4
2017-11-02 22:07:02,592 batch# = 744
2017-11-02 22:07:02,592 Here 1
2017-11-02 22:07:02,664 Here 2
2017-11-02 22:07:02,664 Here 2_1
2017-11-02 22:07:02,665 Here 3
2017-11-02 22:07:02,665 Here 4
2017-11-02 22:07:02,665 batch# = 745
2017-11-02 22:07:02,665 Here 1
2017-11-02 22:07:02,734 Here 2
2017-11-02 22:07:02,735 Here 2_1
2017-11-02 22:07:02,735 Here 3
2017-11-02 22:07:02,735 Here 4
2017-11-02 22:07:02,735 batch# = 746
2017-11-02 22:07:02,736 Here 1
2017-11-02 22:07:02,797 Here 2
2017-11-02 22:07:02,798 Here 2_1
2017-11-02 22:07:02,798 Here 3
2017-11-02 22:07:02,798 Here 4
2017-11-02 22:07:02,798 batch# = 747
2017-11-02 22:07:02,799 Here 1
2017-11-02 22:07:02,864 Here 2
2017-11-02 22:07:02,865 Here 2_1
2017-11-02 22:07:02,865 Here 3
2017-11-02 22:07:02,865 Here 4
2017-11-02 22:07:02,865 batch# = 748
2017-11-02 22:07:02,865 Here 1
2017-11-02 22:07:02,933 Here 2
2017-11-02 22:07:02,933 Here 2_1
2017-11-02 22:07:02,934 Here 3
2017-11-02 22:07:02,934 Here 4
2017-11-02 22:07:02,934 batch# = 749
2017-11-02 22:07:02,934 Here 1
2017-11-02 22:07:02,998 Here 2
2017-11-02 22:07:02,999 Here 2_1
2017-11-02 22:07:02,999 Here 3
2017-11-02 22:07:02,999 Here 4
2017-11-02 22:07:02,999 batch# = 750
2017-11-02 22:07:02,999 Here 1
2017-11-02 22:07:03,067 Here 2
2017-11-02 22:07:03,067 Here 2_1
2017-11-02 22:07:03,068 Here 7
2017-11-02 22:07:03,068 Length 159
2017-11-02 22:07:17,854 Here 10
2017-11-02 22:07:17,855 Here 11
2017-11-02 22:07:17,862 Here 12
2017-11-02 22:07:17,862 Here 13
2017-11-02 22:07:17,862 Here 3
2017-11-02 22:07:17,862   750	~loss(train)=0.4850	loss(valid)=0.4260	roc_auc(valid)=0.8831	1/FPR @ TPR = 0.5: 23.38	Best 1/FPR @ TPR = 0.5: 27.37
2017-11-02 22:07:17,862 Here 4
2017-11-02 22:07:17,863 batch# = 751
2017-11-02 22:07:17,863 Here 1
2017-11-02 22:07:17,928 Here 2
2017-11-02 22:07:17,928 Here 2_1
2017-11-02 22:07:17,928 Here 3
2017-11-02 22:07:17,929 Here 4
2017-11-02 22:07:17,929 batch# = 752
2017-11-02 22:07:17,929 Here 1
2017-11-02 22:07:17,997 Here 2
2017-11-02 22:07:17,997 Here 2_1
2017-11-02 22:07:17,998 Here 3
2017-11-02 22:07:17,998 Here 4
2017-11-02 22:07:17,998 batch# = 753
2017-11-02 22:07:17,998 Here 1
2017-11-02 22:07:18,069 Here 2
2017-11-02 22:07:18,070 Here 2_1
2017-11-02 22:07:18,070 Here 3
2017-11-02 22:07:18,070 Here 4
2017-11-02 22:07:18,070 batch# = 754
2017-11-02 22:07:18,070 Here 1
2017-11-02 22:07:18,138 Here 2
2017-11-02 22:07:18,139 Here 2_1
2017-11-02 22:07:18,139 Here 3
2017-11-02 22:07:18,139 Here 4
2017-11-02 22:07:18,139 batch# = 755
2017-11-02 22:07:18,140 Here 1
2017-11-02 22:07:18,211 Here 2
2017-11-02 22:07:18,211 Here 2_1
2017-11-02 22:07:18,212 Here 3
2017-11-02 22:07:18,212 Here 4
2017-11-02 22:07:18,212 batch# = 756
2017-11-02 22:07:18,212 Here 1
2017-11-02 22:07:18,276 Here 2
2017-11-02 22:07:18,276 Here 2_1
2017-11-02 22:07:18,277 Here 3
2017-11-02 22:07:18,277 Here 4
2017-11-02 22:07:18,277 batch# = 757
2017-11-02 22:07:18,277 Here 1
2017-11-02 22:07:18,346 Here 2
2017-11-02 22:07:18,346 Here 2_1
2017-11-02 22:07:18,346 Here 3
2017-11-02 22:07:18,346 Here 4
2017-11-02 22:07:18,347 batch# = 758
2017-11-02 22:07:18,347 Here 1
2017-11-02 22:07:18,415 Here 2
2017-11-02 22:07:18,416 Here 2_1
2017-11-02 22:07:18,416 Here 3
2017-11-02 22:07:18,416 Here 4
2017-11-02 22:07:18,416 batch# = 759
2017-11-02 22:07:18,416 Here 1
2017-11-02 22:07:18,486 Here 2
2017-11-02 22:07:18,486 Here 2_1
2017-11-02 22:07:18,486 Here 3
2017-11-02 22:07:18,487 Here 4
2017-11-02 22:07:18,487 batch# = 760
2017-11-02 22:07:18,487 Here 1
2017-11-02 22:07:18,554 Here 2
2017-11-02 22:07:18,555 Here 2_1
2017-11-02 22:07:18,555 Here 3
2017-11-02 22:07:18,555 Here 4
2017-11-02 22:07:18,555 batch# = 761
2017-11-02 22:07:18,556 Here 1
2017-11-02 22:07:18,624 Here 2
2017-11-02 22:07:18,624 Here 2_1
2017-11-02 22:07:18,624 Here 3
2017-11-02 22:07:18,625 Here 4
2017-11-02 22:07:18,625 batch# = 762
2017-11-02 22:07:18,625 Here 1
2017-11-02 22:07:18,693 Here 2
2017-11-02 22:07:18,694 Here 2_1
2017-11-02 22:07:18,694 Here 3
2017-11-02 22:07:18,694 Here 4
2017-11-02 22:07:18,694 batch# = 763
2017-11-02 22:07:18,695 Here 1
2017-11-02 22:07:18,763 Here 2
2017-11-02 22:07:18,763 Here 2_1
2017-11-02 22:07:18,763 Here 3
2017-11-02 22:07:18,763 Here 4
2017-11-02 22:07:18,764 batch# = 764
2017-11-02 22:07:18,764 Here 1
2017-11-02 22:07:18,826 Here 2
2017-11-02 22:07:18,827 Here 2_1
2017-11-02 22:07:18,827 Here 3
2017-11-02 22:07:18,827 Here 4
2017-11-02 22:07:18,827 batch# = 765
2017-11-02 22:07:18,828 Here 1
2017-11-02 22:07:18,893 Here 2
2017-11-02 22:07:18,893 Here 2_1
2017-11-02 22:07:18,893 Here 3
2017-11-02 22:07:18,894 Here 4
2017-11-02 22:07:18,894 batch# = 766
2017-11-02 22:07:18,894 Here 1
2017-11-02 22:07:18,962 Here 2
2017-11-02 22:07:18,962 Here 2_1
2017-11-02 22:07:18,963 Here 3
2017-11-02 22:07:18,963 Here 4
2017-11-02 22:07:18,963 batch# = 767
2017-11-02 22:07:18,963 Here 1
2017-11-02 22:07:19,026 Here 2
2017-11-02 22:07:19,027 Here 2_1
2017-11-02 22:07:19,027 Here 3
2017-11-02 22:07:19,027 Here 4
2017-11-02 22:07:19,027 batch# = 768
2017-11-02 22:07:19,028 Here 1
2017-11-02 22:07:19,095 Here 2
2017-11-02 22:07:19,095 Here 2_1
2017-11-02 22:07:19,095 Here 3
2017-11-02 22:07:19,095 Here 4
2017-11-02 22:07:19,096 batch# = 769
2017-11-02 22:07:19,096 Here 1
2017-11-02 22:07:19,163 Here 2
2017-11-02 22:07:19,164 Here 2_1
2017-11-02 22:07:19,164 Here 3
2017-11-02 22:07:19,164 Here 4
2017-11-02 22:07:19,164 batch# = 770
2017-11-02 22:07:19,164 Here 1
2017-11-02 22:07:19,232 Here 2
2017-11-02 22:07:19,232 Here 2_1
2017-11-02 22:07:19,232 Here 3
2017-11-02 22:07:19,233 Here 4
2017-11-02 22:07:19,233 batch# = 771
2017-11-02 22:07:19,233 Here 1
2017-11-02 22:07:19,301 Here 2
2017-11-02 22:07:19,302 Here 2_1
2017-11-02 22:07:19,302 Here 3
2017-11-02 22:07:19,302 Here 4
2017-11-02 22:07:19,302 batch# = 772
2017-11-02 22:07:19,302 Here 1
2017-11-02 22:07:19,372 Here 2
2017-11-02 22:07:19,373 Here 2_1
2017-11-02 22:07:19,373 Here 3
2017-11-02 22:07:19,373 Here 4
2017-11-02 22:07:19,373 batch# = 773
2017-11-02 22:07:19,373 Here 1
2017-11-02 22:07:19,444 Here 2
2017-11-02 22:07:19,445 Here 2_1
2017-11-02 22:07:19,445 Here 3
2017-11-02 22:07:19,445 Here 4
2017-11-02 22:07:19,445 batch# = 774
2017-11-02 22:07:19,445 Here 1
2017-11-02 22:07:19,516 Here 2
2017-11-02 22:07:19,517 Here 2_1
2017-11-02 22:07:19,517 Here 3
2017-11-02 22:07:19,517 Here 4
2017-11-02 22:07:19,517 batch# = 775
2017-11-02 22:07:19,518 Here 1
2017-11-02 22:07:19,586 Here 2
2017-11-02 22:07:19,586 Here 2_1
2017-11-02 22:07:19,587 Here 7
2017-11-02 22:07:19,587 Length 159
2017-11-02 22:07:34,444 Here 10
2017-11-02 22:07:34,446 Here 11
2017-11-02 22:07:34,452 Here 12
2017-11-02 22:07:34,452 Here 13
2017-11-02 22:07:34,453 Here 3
2017-11-02 22:07:34,453   775	~loss(train)=0.5273	loss(valid)=0.4703	roc_auc(valid)=0.8848	1/FPR @ TPR = 0.5: 26.30	Best 1/FPR @ TPR = 0.5: 27.37
2017-11-02 22:07:34,453 Here 4
2017-11-02 22:07:34,453 batch# = 776
2017-11-02 22:07:34,453 Here 1
2017-11-02 22:07:34,524 Here 2
2017-11-02 22:07:34,525 Here 2_1
2017-11-02 22:07:34,525 Here 3
2017-11-02 22:07:34,525 Here 4
2017-11-02 22:07:34,525 batch# = 777
2017-11-02 22:07:34,526 Here 1
2017-11-02 22:07:34,593 Here 2
2017-11-02 22:07:34,594 Here 2_1
2017-11-02 22:07:34,594 Here 3
2017-11-02 22:07:34,594 Here 4
2017-11-02 22:07:34,594 batch# = 778
2017-11-02 22:07:34,595 Here 1
2017-11-02 22:07:34,665 Here 2
2017-11-02 22:07:34,666 Here 2_1
2017-11-02 22:07:34,666 Here 3
2017-11-02 22:07:34,666 Here 4
2017-11-02 22:07:34,666 batch# = 779
2017-11-02 22:07:34,666 Here 1
2017-11-02 22:07:34,737 Here 2
2017-11-02 22:07:34,738 Here 2_1
2017-11-02 22:07:34,738 Here 3
2017-11-02 22:07:34,738 Here 4
2017-11-02 22:07:34,738 batch# = 780
2017-11-02 22:07:34,738 Here 1
2017-11-02 22:07:34,810 Here 2
2017-11-02 22:07:34,811 Here 2_1
2017-11-02 22:07:34,811 Here 3
2017-11-02 22:07:34,811 Here 4
2017-11-02 22:07:34,811 batch# = 781
2017-11-02 22:07:34,811 Here 1
2017-11-02 22:07:34,880 Here 2
2017-11-02 22:07:34,880 Here 2_1
